Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
[0m[ INFO] [1575483420.970978260]: 215 495000 6.085400 4.339683 0.097085[0m
[0m[ INFO] [1575483420.971044930]: 215 500000 6.085668 4.339597 0.096995[0m
[0m[ INFO] [1575483420.971133895]: 215 505000 6.085900 4.339595 0.096917[0m
[0m[ INFO] [1575483420.971200690]: 215 510000 6.086198 4.339524 0.096835[0m
[0m[ INFO] [1575483420.971358808]: 215 515000 6.086497 4.339453 0.096753[0m
[0m[ INFO] [1575483420.971520922]: 215 520000 6.086710 4.339487 0.096674[0m
[0m[ INFO] [1575483420.971611478]: 215 525000 6.086974 4.339436 0.096602[0m
[0m[ INFO] [1575483420.971700258]: 215 530000 6.087238 4.339369 0.096519[0m
[0m[ INFO] [1575483420.971787932]: 215 535000 6.087439 4.339331 0.096438[0m
[0m[ INFO] [1575483420.971946919]: 215 540000 6.087672 4.339205 0.096342[0m
[0m[ INFO] [1575483420.972053641]: 215 545000 6.087904 4.339085 0.096267[0m
[0m[ INFO] [1575483420.972134164]: 215 550000 6.088078 4.339020 0.096181[0m
[0m[ INFO] [1575483420.972210971]: 215 555000 6.088298 4.338899 0.096090[0m
[0m[ INFO] [1575483420.972283108]: 215 560000 6.088534 4.338825 0.096014[0m
[0m[ INFO] [1575483420.972359060]: 215 565000 6.088757 4.338814 0.095949[0m
[0m[ INFO] [1575483420.972430015]: 215 570000 6.089078 4.338706 0.095856[0m
[0m[ INFO] [1575483420.972499871]: 215 575000 6.089356 4.338682 0.095781[0m
[0m[ INFO] [1575483420.972569266]: 215 580000 6.089622 4.338666 0.095697[0m
measresults: 67
[0m[ INFO] [1575483421.297692905]: 215 585000 6.089930 4.338572 0.095600[0m
[0m[ INFO] [1575483421.297960858]: 215 590000 6.090162 4.338567 0.095512[0m
[0m[ INFO] [1575483421.298028591]: 215 595000 6.090416 4.338538 0.095436[0m
[0m[ INFO] [1575483421.298322472]: 215 600000 6.090697 4.338438 0.095344[0m
[0m[ INFO] [1575483421.298456392]: 215 605000 6.090943 4.338358 0.095249[0m
[0m[ INFO] [1575483421.298563559]: 215 610000 6.091173 4.338299 0.095156[0m
[0m[ INFO] [1575483421.298654752]: 215 615000 6.091478 4.338165 0.095063[0m
[0m[ INFO] [1575483421.298746673]: 215 620000 6.091694 4.338138 0.094960[0m
[0m[ INFO] [1575483421.298839734]: 215 625000 6.091948 4.338101 0.094868[0m
[0m[ INFO] [1575483421.298926575]: 215 630000 6.092288 4.338025 0.094773[0m
[0m[ INFO] [1575483421.299023886]: 215 635000 6.092562 4.338049 0.094699[0m
[0m[ INFO] [1575483421.299109831]: 215 640000 6.092886 4.338000 0.094605[0m
[0m[ INFO] [1575483421.299191965]: 215 645000 6.093242 4.337920 0.094515[0m
[0m[ INFO] [1575483421.299255858]: 215 650000 6.093525 4.337923 0.094421[0m
[0m[ INFO] [1575483421.299339655]: 215 655000 6.093793 4.337897 0.094319[0m
[0m[ INFO] [1575483421.299432526]: 215 660000 6.094099 4.337821 0.094212[0m
[0m[ INFO] [1575483421.299520669]: 215 665000 6.094334 4.337809 0.094116[0m
[0m[ INFO] [1575483421.299614258]: 215 670000 6.094634 4.337683 0.093992[0m
[0m[ INFO] [1575483421.299685523]: 215 675000 6.094914 4.337578 0.093893[0m
[0m[ INFO] [1575483421.299839998]: 215 680000 6.095159 4.337521 0.093791[0m
[0m[ INFO] [1575483421.299986327]: 215 685000 6.095452 4.337421 0.093683[0m
[0m[ INFO] [1575483421.300073627]: 215 690000 6.095738 4.337371 0.093585[0m
[0m[ INFO] [1575483421.300183361]: 215 695000 6.096006 4.337352 0.093496[0m
[0m[ INFO] [1575483421.300256320]: 215 700000 6.096344 4.337270 0.093394[0m
[0m[ INFO] [1575483421.300353668]: 215 705000 6.096681 4.337220 0.093313[0m
[0m[ INFO] [1575483421.300510655]: 215 710000 6.096973 4.337213 0.093215[0m
[0m[ INFO] [1575483421.300579227]: 215 715000 6.097320 4.337131 0.093113[0m
[0m[ INFO] [1575483421.300628130]: 215 720000 6.097595 4.337094 0.093012[0m
[0m[ INFO] [1575483421.300710138]: 215 725000 6.097845 4.337062 0.092909[0m
[0m[ INFO] [1575483421.300776275]: 215 730000 6.098166 4.336952 0.092810[0m
[0m[ INFO] [1575483421.300852207]: 215 735000 6.098445 4.336876 0.092702[0m
[0m[ INFO] [1575483421.300933238]: 215 740000 6.098713 4.336791 0.092587[0m
[0m[ INFO] [1575483421.300996878]: 215 745000 6.099058 4.336676 0.092494[0m
[0m[ INFO] [1575483421.301045147]: 215 750000 6.099367 4.336642 0.092408[0m
[0m[ INFO] [1575483421.301222643]: 215 755000 6.099649 4.336618 0.092295[0m
[0m[ INFO] [1575483421.301331609]: 215 760000 6.100011 4.336552 0.092178[0m
[0m[ INFO] [1575483421.301425673]: 215 765000 6.100346 4.336547 0.092085[0m
[0m[ INFO] [1575483421.301521432]: 215 770000 6.100675 4.336547 0.091994[0m
[0m[ INFO] [1575483421.301971752]: 215 775000 6.101075 4.336493 0.091908[0m
[0m[ INFO] [1575483421.302088976]: 215 780000 6.101400 4.336489 0.091813[0m
[0m[ INFO] [1575483421.302190829]: 215 785000 6.101724 4.336443 0.091709[0m
[0m[ INFO] [1575483421.302284846]: 215 790000 6.102064 4.336375 0.091611[0m
[0m[ INFO] [1575483421.302371739]: 215 795000 6.102342 4.336339 0.091510[0m
[0m[ INFO] [1575483421.302447006]: 215 800000 6.102651 4.336252 0.091391[0m
[0m[ INFO] [1575483421.302528945]: 215 805000 6.103012 4.336166 0.091294[0m
[0m[ INFO] [1575483421.302620452]: 215 810000 6.103322 4.336149 0.091190[0m
[0m[ INFO] [1575483421.302708448]: 215 815000 6.103690 4.336093 0.091084[0m
[0m[ INFO] [1575483421.302788940]: 215 820000 6.104063 4.336057 0.090986[0m
[0m[ INFO] [1575483421.302891282]: 215 825000 6.104363 4.336091 0.090877[0m
[0m[ INFO] [1575483421.302981136]: 215 830000 6.104734 4.336076 0.090763[0m
[0m[ INFO] [1575483421.303064576]: 215 835000 6.105133 4.336060 0.090672[0m
[0m[ INFO] [1575483421.303149534]: 215 840000 6.105467 4.336081 0.090562[0m
[0m[ INFO] [1575483421.303235352]: 215 845000 6.105874 4.336031 0.090439[0m
[0m[ INFO] [1575483421.303406071]: 215 850000 6.106251 4.335973 0.090346[0m
[0m[ INFO] [1575483421.303498074]: 215 855000 6.106539 4.335933 0.090198[0m
[0m[ INFO] [1575483421.303588558]: 215 860000 6.106875 4.335858 0.090092[0m
[0m[ INFO] [1575483421.303676294]: 215 865000 6.107216 4.335782 0.089970[0m
[0m[ INFO] [1575483421.303766097]: 215 870000 6.107512 4.335726 0.089864[0m
[0m[ INFO] [1575483421.303854279]: 215 875000 6.107908 4.335647 0.089744[0m
[0m[ INFO] [1575483421.303927120]: 215 880000 6.108304 4.335606 0.089664[0m
[0m[ INFO] [1575483421.304016678]: 215 885000 6.108606 4.335634 0.089527[0m
[0m[ INFO] [1575483421.304105600]: 215 890000 6.109008 4.335598 0.089441[0m
[0m[ INFO] [1575483421.304192877]: 215 895000 6.109373 4.335595 0.089320[0m
[0m[ INFO] [1575483421.304282856]: 215 900000 6.109711 4.335598 0.089199[0m
[0m[ INFO] [1575483421.304372163]: 215 905000 6.110141 4.335547 0.089121[0m
[0m[ INFO] [1575483421.304459757]: 215 910000 6.110540 4.335521 0.088996[0m
[0m[ INFO] [1575483421.304545341]: 215 915000 6.110886 4.335508 0.088873[0m
measresults: 66
[0m[ INFO] [1575483426.631312946]: 220 920000 6.188828 4.673647 -0.017080[0m
[0m[ INFO] [1575483426.631504018]: 220 925000 6.188831 4.673656 -0.017086[0m
[0m[ INFO] [1575483426.631595144]: 220 930000 6.188866 4.673679 -0.017089[0m
[0m[ INFO] [1575483426.631683403]: 220 935000 6.188843 4.673660 -0.017084[0m
[0m[ INFO] [1575483426.631747903]: 220 940000 6.188820 4.673665 -0.017083[0m
[0m[ INFO] [1575483426.631813385]: 220 945000 6.188852 4.673666 -0.017086[0m
[0m[ INFO] [1575483426.631879424]: 220 950000 6.188858 4.673677 -0.017081[0m
[0m[ INFO] [1575483426.631947637]: 220 955000 6.188810 4.673663 -0.017083[0m
[0m[ INFO] [1575483426.632015536]: 220 960000 6.188843 4.673661 -0.017083[0m
[0m[ INFO] [1575483426.632261783]: 220 965000 6.188854 4.673668 -0.017088[0m
[0m[ INFO] [1575483426.632489108]: 220 970000 6.188822 4.673662 -0.017088[0m
[0m[ INFO] [1575483426.632597784]: 220 975000 6.188833 4.673673 -0.017085[0m
[0m[ INFO] [1575483426.632664208]: 220 980000 6.188829 4.673661 -0.017087[0m
[0m[ INFO] [1575483426.632725334]: 220 985000 6.188833 4.673663 -0.017080[0m
[0m[ INFO] [1575483426.632804307]: 220 990000 6.188835 4.673667 -0.017082[0m
[0m[ INFO] [1575483426.632892100]: 220 995000 6.188830 4.673660 -0.017085[0m
[0m[ INFO] [1575483426.632965150]: 221 0 6.188836 4.673665 -0.017085[0m
[0m[ INFO] [1575483426.633036748]: 221 5000 6.188831 4.673667 -0.017083[0m
[0m[ INFO] [1575483426.633106298]: 221 10000 6.188831 4.673668 -0.017085[0m
[0m[ INFO] [1575483426.633181783]: 221 15000 6.188833 4.673667 -0.017083[0m
[0m[ INFO] [1575483426.633252723]: 221 20000 6.188832 4.673668 -0.017084[0m
[0m[ INFO] [1575483426.633320881]: 221 25000 6.188833 4.673669 -0.017085[0m
[0m[ INFO] [1575483426.633479097]: 221 30000 6.188832 4.673667 -0.017082[0m
[0m[ INFO] [1575483426.633557747]: 221 35000 6.188833 4.673667 -0.017082[0m
[0m[ INFO] [1575483426.633893227]: 221 40000 6.188832 4.673666 -0.017089[0m
[0m[ INFO] [1575483426.633995470]: 221 45000 6.188830 4.673668 -0.017086[0m
[0m[ INFO] [1575483426.634086687]: 221 50000 6.188832 4.673665 -0.017083[0m
[0m[ INFO] [1575483426.634158498]: 221 55000 6.188833 4.673664 -0.017085[0m
[0m[ INFO] [1575483426.634244592]: 221 60000 6.188834 4.673666 -0.017087[0m
[0m[ INFO] [1575483426.634355985]: 221 65000 6.188831 4.673669 -0.017084[0m
[0m[ INFO] [1575483426.634443035]: 221 70000 6.188832 4.673668 -0.017082[0m
[0m[ INFO] [1575483426.634504953]: 221 75000 6.188834 4.673663 -0.017086[0m
[0m[ INFO] [1575483426.634568702]: 221 80000 6.188833 4.673665 -0.017086[0m
[0m[ INFO] [1575483426.634634645]: 221 85000 6.188831 4.673667 -0.017085[0m
[0m[ INFO] [1575483426.634696330]: 221 90000 6.188833 4.673665 -0.017087[0m
[0m[ INFO] [1575483426.634822925]: 221 95000 6.188833 4.673664 -0.017081[0m
[0m[ INFO] [1575483426.634895796]: 221 100000 6.188833 4.673665 -0.017085[0m
[0m[ INFO] [1575483426.635079528]: 221 105000 6.188830 4.673668 -0.017083[0m
[0m[ INFO] [1575483426.635189210]: 221 110000 6.188833 4.673664 -0.017086[0m
[0m[ INFO] [1575483426.635266859]: 221 115000 6.188832 4.673665 -0.017083[0m
[0m[ INFO] [1575483426.635339960]: 221 120000 6.188831 4.673667 -0.017085[0m
[0m[ INFO] [1575483426.635454218]: 221 125000 6.188833 4.673666 -0.017083[0m
[0m[ INFO] [1575483426.635570421]: 221 130000 6.188835 4.673664 -0.017082[0m
[0m[ INFO] [1575483426.635694458]: 221 135000 6.188833 4.673667 -0.017084[0m
[0m[ INFO] [1575483426.635769027]: 221 140000 6.188831 4.673669 -0.017085[0m
[0m[ INFO] [1575483426.635842012]: 221 145000 6.188832 4.673667 -0.017086[0m
[0m[ INFO] [1575483426.635925570]: 221 150000 6.188832 4.673667 -0.017083[0m
[0m[ INFO] [1575483426.636012313]: 221 155000 6.188832 4.673666 -0.017085[0m
[0m[ INFO] [1575483426.636082177]: 221 160000 6.188827 4.673670 -0.017080[0m
[0m[ INFO] [1575483426.636186313]: 221 165000 6.188830 4.673665 -0.017075[0m
[0m[ INFO] [1575483426.636271218]: 221 170000 6.188826 4.673666 -0.017080[0m
[0m[ INFO] [1575483426.636381791]: 221 175000 6.188825 4.673667 -0.017081[0m
[0m[ INFO] [1575483426.636454325]: 221 180000 6.188826 4.673666 -0.017079[0m
[0m[ INFO] [1575483426.636622091]: 221 185000 6.188823 4.673665 -0.017083[0m
[0m[ INFO] [1575483426.636765365]: 221 190000 6.188820 4.673660 -0.017079[0m
[0m[ INFO] [1575483426.636856079]: 221 195000 6.188812 4.673661 -0.017070[0m
[0m[ INFO] [1575483426.636966977]: 221 200000 6.188810 4.673659 -0.017066[0m
[0m[ INFO] [1575483426.637054637]: 221 205000 6.188805 4.673655 -0.017057[0m
[0m[ INFO] [1575483426.637207032]: 221 210000 6.188789 4.673645 -0.017056[0m
[0m[ INFO] [1575483426.637317009]: 221 215000 6.188773 4.673638 -0.017043[0m
[0m[ INFO] [1575483426.637400041]: 221 220000 6.188765 4.673634 -0.017031[0m
[0m[ INFO] [1575483426.637522584]: 221 225000 6.188780 4.673639 -0.017017[0m
[0m[ INFO] [1575483426.637662951]: 221 230000 6.188777 4.673640 -0.017011[0m
[0m[ INFO] [1575483426.637895494]: 221 235000 6.188739 4.673623 -0.017007[0m
[0m[ INFO] [1575483426.638117692]: 221 240000 6.188721 4.673613 -0.016992[0m
[0m[ INFO] [1575483426.638235841]: 221 245000 6.188726 4.673613 -0.016975[0m
measresults: 66
[0m[ INFO] [1575483427.630425838]: 221 920000 6.170269 4.664085 0.004397[0m
[0m[ INFO] [1575483427.630573846]: 221 925000 6.169992 4.663945 0.004711[0m
[0m[ INFO] [1575483427.630657783]: 221 930000 6.169726 4.663792 0.004991[0m
[0m[ INFO] [1575483427.630775060]: 221 935000 6.169455 4.663644 0.005280[0m
[0m[ INFO] [1575483427.630864481]: 221 940000 6.169175 4.663508 0.005593[0m
[0m[ INFO] [1575483427.630932277]: 221 945000 6.168891 4.663368 0.005899[0m
[0m[ INFO] [1575483427.631026062]: 221 950000 6.168609 4.663206 0.006226[0m
[0m[ INFO] [1575483427.631106261]: 221 955000 6.168305 4.663047 0.006563[0m
[0m[ INFO] [1575483427.631859324]: 221 960000 6.167991 4.662894 0.006895[0m
[0m[ INFO] [1575483427.632025208]: 221 965000 6.167695 4.662711 0.007237[0m
[0m[ INFO] [1575483427.632125380]: 221 970000 6.167375 4.662550 0.007556[0m
[0m[ INFO] [1575483427.632214599]: 221 975000 6.167056 4.662397 0.007884[0m
[0m[ INFO] [1575483427.632275771]: 221 980000 6.166742 4.662237 0.008192[0m
[0m[ INFO] [1575483427.632363165]: 221 985000 6.166435 4.662063 0.008511[0m
[0m[ INFO] [1575483427.632443597]: 221 990000 6.166110 4.661911 0.008850[0m
[0m[ INFO] [1575483427.632526376]: 221 995000 6.165788 4.661758 0.009200[0m
[0m[ INFO] [1575483427.632596349]: 222 0 6.165482 4.661574 0.009545[0m
[0m[ INFO] [1575483427.632666885]: 222 5000 6.165157 4.661426 0.009893[0m
[0m[ INFO] [1575483427.632739937]: 222 10000 6.164834 4.661280 0.010231[0m
[0m[ INFO] [1575483427.632825171]: 222 15000 6.164523 4.661101 0.010569[0m
[0m[ INFO] [1575483427.632925713]: 222 20000 6.164192 4.660921 0.010927[0m
[0m[ INFO] [1575483427.632997457]: 222 25000 6.163841 4.660752 0.011305[0m
[0m[ INFO] [1575483427.633080653]: 222 30000 6.163489 4.660539 0.011675[0m
[0m[ INFO] [1575483427.633143542]: 222 35000 6.163121 4.660329 0.012035[0m
[0m[ INFO] [1575483427.633226937]: 222 40000 6.162750 4.660152 0.012413[0m
[0m[ INFO] [1575483427.633294678]: 222 45000 6.162393 4.659964 0.012781[0m
[0m[ INFO] [1575483427.633365641]: 222 50000 6.162045 4.659766 0.013145[0m
[0m[ INFO] [1575483427.633427409]: 222 55000 6.161685 4.659587 0.013491[0m
[0m[ INFO] [1575483427.633574972]: 222 60000 6.161343 4.659415 0.013849[0m
[0m[ INFO] [1575483427.633788613]: 222 65000 6.161015 4.659233 0.014228[0m
[0m[ INFO] [1575483427.633857793]: 222 70000 6.160663 4.659055 0.014627[0m
[0m[ INFO] [1575483427.633903812]: 222 75000 6.160302 4.658878 0.015016[0m
[0m[ INFO] [1575483427.633970937]: 222 80000 6.159940 4.658674 0.015405[0m
[0m[ INFO] [1575483427.634052712]: 222 85000 6.159544 4.658481 0.015789[0m
[0m[ INFO] [1575483427.634223269]: 222 90000 6.159151 4.658278 0.016174[0m
[0m[ INFO] [1575483427.634342040]: 222 95000 6.158770 4.658063 0.016564[0m
[0m[ INFO] [1575483427.634410934]: 222 100000 6.158370 4.657857 0.016964[0m
[0m[ INFO] [1575483427.634467139]: 222 105000 6.157959 4.657657 0.017362[0m
[0m[ INFO] [1575483427.634667920]: 222 110000 6.157572 4.657448 0.017759[0m
[0m[ INFO] [1575483427.634745724]: 222 115000 6.157182 4.657244 0.018154[0m
[0m[ INFO] [1575483427.634839017]: 222 120000 6.156796 4.657042 0.018551[0m
[0m[ INFO] [1575483427.635017150]: 222 125000 6.156425 4.656845 0.018924[0m
[0m[ INFO] [1575483427.636232605]: 222 130000 6.156069 4.656652 0.019312[0m
[0m[ INFO] [1575483427.636359649]: 222 135000 6.155688 4.656467 0.019728[0m
[0m[ INFO] [1575483427.636453087]: 222 140000 6.155302 4.656259 0.020151[0m
[0m[ INFO] [1575483427.636537518]: 222 145000 6.154916 4.656026 0.020571[0m
[0m[ INFO] [1575483427.636630158]: 222 150000 6.154496 4.655793 0.020983[0m
[0m[ INFO] [1575483427.636712381]: 222 155000 6.154047 4.655560 0.021384[0m
[0m[ INFO] [1575483427.636801962]: 222 160000 6.153618 4.655310 0.021791[0m
[0m[ INFO] [1575483427.636885165]: 222 165000 6.153181 4.655090 0.022223[0m
[0m[ INFO] [1575483427.636968808]: 222 170000 6.152752 4.654872 0.022655[0m
[0m[ INFO] [1575483427.637070416]: 222 175000 6.152335 4.654645 0.023065[0m
[0m[ INFO] [1575483427.637202698]: 222 180000 6.151913 4.654425 0.023488[0m
[0m[ INFO] [1575483427.637388915]: 222 185000 6.151498 4.654209 0.023895[0m
[0m[ INFO] [1575483427.637491276]: 222 190000 6.151081 4.653991 0.024290[0m
[0m[ INFO] [1575483427.637584985]: 222 195000 6.150650 4.653772 0.024706[0m
[0m[ INFO] [1575483427.637668626]: 222 200000 6.150199 4.653531 0.025150[0m
[0m[ INFO] [1575483427.637824738]: 222 205000 6.149744 4.653266 0.025580[0m
[0m[ INFO] [1575483427.638154483]: 222 210000 6.149275 4.653009 0.026022[0m
[0m[ INFO] [1575483427.638330559]: 222 215000 6.148810 4.652754 0.026473[0m
[0m[ INFO] [1575483427.638468750]: 222 220000 6.148360 4.652496 0.026909[0m
[0m[ INFO] [1575483427.638591267]: 222 225000 6.147907 4.652235 0.027339[0m
[0m[ INFO] [1575483427.638880320]: 222 230000 6.147448 4.652001 0.027789[0m
[0m[ INFO] [1575483427.639002601]: 222 235000 6.147014 4.651778 0.028223[0m
[0m[ INFO] [1575483427.639163722]: 222 240000 6.146568 4.651527 0.028658[0m
[0m[ INFO] [1575483427.639504826]: 222 245000 6.146093 4.651280 0.029116[0m
measresults: 67
[0m[ INFO] [1575483428.628933412]: 222 915000 6.062185 4.603324 0.092791[0m
[0m[ INFO] [1575483428.629077378]: 222 920000 6.061531 4.602935 0.093164[0m
[0m[ INFO] [1575483428.629177597]: 222 925000 6.060880 4.602548 0.093535[0m
[0m[ INFO] [1575483428.629233503]: 222 930000 6.060238 4.602178 0.093941[0m
[0m[ INFO] [1575483428.629272505]: 222 935000 6.059607 4.601802 0.094358[0m
[0m[ INFO] [1575483428.629373883]: 222 940000 6.058968 4.601418 0.094760[0m
[0m[ INFO] [1575483428.629460082]: 222 945000 6.058316 4.601031 0.095129[0m
[0m[ INFO] [1575483428.629621059]: 222 950000 6.057664 4.600645 0.095498[0m
[0m[ INFO] [1575483428.629844120]: 222 955000 6.057022 4.600256 0.095892[0m
[0m[ INFO] [1575483428.629999869]: 222 960000 6.056378 4.599868 0.096281[0m
[0m[ INFO] [1575483428.630081237]: 222 965000 6.055744 4.599480 0.096660[0m
[0m[ INFO] [1575483428.630203548]: 222 970000 6.055106 4.599089 0.097040[0m
[0m[ INFO] [1575483428.630403089]: 222 975000 6.054455 4.598695 0.097419[0m
[0m[ INFO] [1575483428.630538428]: 222 980000 6.053793 4.598300 0.097783[0m
[0m[ INFO] [1575483428.630631962]: 222 985000 6.053131 4.597888 0.098128[0m
[0m[ INFO] [1575483428.630697527]: 222 990000 6.052456 4.597478 0.098469[0m
[0m[ INFO] [1575483428.630773268]: 222 995000 6.051779 4.597067 0.098802[0m
[0m[ INFO] [1575483428.630914269]: 223 0 6.051105 4.596656 0.099145[0m
[0m[ INFO] [1575483428.631003655]: 223 5000 6.050454 4.596273 0.099504[0m
[0m[ INFO] [1575483428.631073702]: 223 10000 6.049815 4.595894 0.099873[0m
[0m[ INFO] [1575483428.631142536]: 223 15000 6.049167 4.595511 0.100216[0m
[0m[ INFO] [1575483428.631213362]: 223 20000 6.048537 4.595124 0.100562[0m
[0m[ INFO] [1575483428.631283647]: 223 25000 6.047915 4.594743 0.100915[0m
[0m[ INFO] [1575483428.631349602]: 223 30000 6.047292 4.594359 0.101276[0m
[0m[ INFO] [1575483428.631410861]: 223 35000 6.046675 4.593972 0.101607[0m
[0m[ INFO] [1575483428.631549864]: 223 40000 6.046057 4.593603 0.101931[0m
[0m[ INFO] [1575483428.631632082]: 223 45000 6.045449 4.593234 0.102269[0m
[0m[ INFO] [1575483428.631939521]: 223 50000 6.044849 4.592863 0.102623[0m
[0m[ INFO] [1575483428.632039260]: 223 55000 6.044247 4.592495 0.102949[0m
[0m[ INFO] [1575483428.632168790]: 223 60000 6.043632 4.592126 0.103259[0m
[0m[ INFO] [1575483428.632327157]: 223 65000 6.043012 4.591751 0.103565[0m
[0m[ INFO] [1575483428.632412423]: 223 70000 6.042385 4.591377 0.103888[0m
[0m[ INFO] [1575483428.632478918]: 223 75000 6.041771 4.591006 0.104210[0m
[0m[ INFO] [1575483428.632548124]: 223 80000 6.041159 4.590641 0.104545[0m
[0m[ INFO] [1575483428.632615843]: 223 85000 6.040553 4.590269 0.104867[0m
[0m[ INFO] [1575483428.632685106]: 223 90000 6.039958 4.589906 0.105187[0m
[0m[ INFO] [1575483428.632767232]: 223 95000 6.039365 4.589549 0.105497[0m
[0m[ INFO] [1575483428.632832362]: 223 100000 6.038765 4.589192 0.105807[0m
[0m[ INFO] [1575483428.632998011]: 223 105000 6.038175 4.588828 0.106117[0m
[0m[ INFO] [1575483428.633106573]: 223 110000 6.037576 4.588450 0.106426[0m
[0m[ INFO] [1575483428.633213289]: 223 115000 6.036969 4.588066 0.106713[0m
[0m[ INFO] [1575483428.633310683]: 223 120000 6.036373 4.587705 0.107010[0m
[0m[ INFO] [1575483428.633403218]: 223 125000 6.035788 4.587343 0.107323[0m
[0m[ INFO] [1575483428.633479569]: 223 130000 6.035205 4.586988 0.107620[0m
[0m[ INFO] [1575483428.633549053]: 223 135000 6.034628 4.586636 0.107903[0m
[0m[ INFO] [1575483428.633611133]: 223 140000 6.034055 4.586291 0.108196[0m
[0m[ INFO] [1575483428.633679017]: 223 145000 6.033488 4.585951 0.108480[0m
[0m[ INFO] [1575483428.633805795]: 223 150000 6.032914 4.585604 0.108751[0m
[0m[ INFO] [1575483428.633910144]: 223 155000 6.032339 4.585255 0.109023[0m
[0m[ INFO] [1575483428.634136044]: 223 160000 6.031758 4.584903 0.109306[0m
[0m[ INFO] [1575483428.634258928]: 223 165000 6.031183 4.584556 0.109580[0m
[0m[ INFO] [1575483428.634340613]: 223 170000 6.030622 4.584202 0.109876[0m
[0m[ INFO] [1575483428.634653325]: 223 175000 6.030056 4.583855 0.110157[0m
[0m[ INFO] [1575483428.634843155]: 223 180000 6.029493 4.583510 0.110423[0m
[0m[ INFO] [1575483428.634931868]: 223 185000 6.028944 4.583155 0.110692[0m
[0m[ INFO] [1575483428.635214383]: 223 190000 6.028383 4.582814 0.110963[0m
[0m[ INFO] [1575483428.635324676]: 223 195000 6.027818 4.582469 0.111238[0m
[0m[ INFO] [1575483428.635406096]: 223 200000 6.027260 4.582113 0.111527[0m
[0m[ INFO] [1575483428.635481259]: 223 205000 6.026695 4.581769 0.111804[0m
[0m[ INFO] [1575483428.635556053]: 223 210000 6.026130 4.581430 0.112069[0m
[0m[ INFO] [1575483428.635620617]: 223 215000 6.025588 4.581085 0.112335[0m
[0m[ INFO] [1575483428.635663780]: 223 220000 6.025042 4.580753 0.112597[0m
[0m[ INFO] [1575483428.635769702]: 223 225000 6.024513 4.580431 0.112853[0m
[0m[ INFO] [1575483428.635868054]: 223 230000 6.024004 4.580108 0.113125[0m
[0m[ INFO] [1575483428.635939378]: 223 235000 6.023482 4.579783 0.113385[0m
[0m[ INFO] [1575483428.636002218]: 223 240000 6.022945 4.579449 0.113612[0m
[0m[ INFO] [1575483428.636064747]: 223 245000 6.022417 4.579111 0.113845[0m
measresults: 67
[0m[ INFO] [1575483428.960964216]: 223 250000 6.021877 4.578780 0.114094[0m
[0m[ INFO] [1575483428.961081316]: 223 255000 6.021338 4.578458 0.114343[0m
[0m[ INFO] [1575483428.961147265]: 223 260000 6.020819 4.578122 0.114603[0m
[0m[ INFO] [1575483428.961379936]: 223 265000 6.020299 4.577794 0.114856[0m
[0m[ INFO] [1575483428.961509328]: 223 270000 6.019788 4.577492 0.115112[0m
[0m[ INFO] [1575483428.961610277]: 223 275000 6.019298 4.577189 0.115352[0m
[0m[ INFO] [1575483428.961684223]: 223 280000 6.018806 4.576868 0.115600[0m
[0m[ INFO] [1575483428.961935988]: 223 285000 6.018303 4.576562 0.115838[0m
[0m[ INFO] [1575483428.962060591]: 223 290000 6.017790 4.576250 0.116067[0m
[0m[ INFO] [1575483428.962155183]: 223 295000 6.017281 4.575913 0.116303[0m
[0m[ INFO] [1575483428.962242491]: 223 300000 6.016757 4.575594 0.116534[0m
[0m[ INFO] [1575483428.962437706]: 223 305000 6.016216 4.575278 0.116743[0m
[0m[ INFO] [1575483428.962546082]: 223 310000 6.015692 4.574937 0.116954[0m
[0m[ INFO] [1575483428.962626229]: 223 315000 6.015180 4.574620 0.117165[0m
[0m[ INFO] [1575483428.962698251]: 223 320000 6.014672 4.574313 0.117381[0m
[0m[ INFO] [1575483428.962770263]: 223 325000 6.014189 4.573998 0.117601[0m
[0m[ INFO] [1575483428.962840265]: 223 330000 6.013709 4.573706 0.117837[0m
[0m[ INFO] [1575483428.962900408]: 223 335000 6.013218 4.573421 0.118038[0m
[0m[ INFO] [1575483428.962996281]: 223 340000 6.012746 4.573121 0.118248[0m
[0m[ INFO] [1575483428.963065163]: 223 345000 6.012271 4.572835 0.118460[0m
[0m[ INFO] [1575483428.963197677]: 223 350000 6.011792 4.572552 0.118669[0m
[0m[ INFO] [1575483428.963269200]: 223 355000 6.011327 4.572246 0.118860[0m
