Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
[0m[ INFO] [1575575650.505172374]: 255 900000 -0.505525 1.640366 7.619474[0m
measresults: 16
[0m[ INFO] [1575575650.834889802]: 255 920000 -0.505525 1.640365 7.619460[0m
[0m[ INFO] [1575575650.834994523]: 255 940000 -0.505525 1.640367 7.619454[0m
[0m[ INFO] [1575575650.835026232]: 255 960000 -0.505524 1.640365 7.619464[0m
[0m[ INFO] [1575575650.835113421]: 255 980000 -0.505524 1.640364 7.619469[0m
[0m[ INFO] [1575575650.835177372]: 256 0 -0.505525 1.640366 7.619450[0m
[0m[ INFO] [1575575650.835230866]: 256 20000 -0.505525 1.640367 7.619444[0m
[0m[ INFO] [1575575650.835288908]: 256 40000 -0.505524 1.640365 7.619459[0m
[0m[ INFO] [1575575650.835352340]: 256 60000 -0.505524 1.640365 7.619460[0m
[0m[ INFO] [1575575650.835404047]: 256 80000 -0.505524 1.640367 7.619448[0m
[0m[ INFO] [1575575650.835469302]: 256 100000 -0.505524 1.640365 7.619451[0m
[0m[ INFO] [1575575650.835530033]: 256 120000 -0.505524 1.640364 7.619459[0m
[0m[ INFO] [1575575650.835582641]: 256 140000 -0.505524 1.640366 7.619455[0m
[0m[ INFO] [1575575650.835680596]: 256 160000 -0.505524 1.640366 7.619450[0m
[0m[ INFO] [1575575650.835747297]: 256 180000 -0.505524 1.640364 7.619454[0m
[0m[ INFO] [1575575650.835799751]: 256 200000 -0.505523 1.640365 7.619456[0m
[0m[ INFO] [1575575650.835863820]: 256 220000 -0.505523 1.640366 7.619452[0m
measresults: 17
[0m[ INFO] [1575575651.170804472]: 256 240000 -0.505523 1.640365 7.619452[0m
[0m[ INFO] [1575575651.170919791]: 256 260000 -0.505523 1.640364 7.619455[0m
[0m[ INFO] [1575575651.170955519]: 256 280000 -0.505523 1.640366 7.619454[0m
[0m[ INFO] [1575575651.170992006]: 256 300000 -0.505523 1.640365 7.619452[0m
[0m[ INFO] [1575575651.171061362]: 256 320000 -0.505523 1.640365 7.619454[0m
[0m[ INFO] [1575575651.171103765]: 256 340000 -0.505523 1.640366 7.619454[0m
[0m[ INFO] [1575575651.171305840]: 256 360000 -0.505523 1.640365 7.619454[0m
[0m[ INFO] [1575575651.171422528]: 256 380000 -0.505523 1.640365 7.619454[0m
[0m[ INFO] [1575575651.171495294]: 256 400000 -0.505523 1.640366 7.619454[0m
[0m[ INFO] [1575575651.171560691]: 256 420000 -0.505523 1.640366 7.619454[0m
[0m[ INFO] [1575575651.171603711]: 256 440000 -0.505523 1.640365 7.619454[0m
[0m[ INFO] [1575575651.171666837]: 256 460000 -0.505523 1.640366 7.619454[0m
[0m[ INFO] [1575575651.171716780]: 256 480000 -0.505523 1.640366 7.619454[0m
[0m[ INFO] [1575575651.171755685]: 256 500000 -0.505523 1.640365 7.619454[0m
[0m[ INFO] [1575575651.171807875]: 256 520000 -0.505523 1.640366 7.619454[0m
[0m[ INFO] [1575575651.171878875]: 256 540000 -0.505522 1.640366 7.619454[0m
[0m[ INFO] [1575575651.171936103]: 256 560000 -0.505522 1.640366 7.619454[0m
measresults: 17
[0m[ INFO] [1575575651.501906160]: 256 580000 -0.505522 1.640366 7.619454[0m
[0m[ INFO] [1575575651.502017512]: 256 600000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.502060845]: 256 620000 -0.505522 1.640366 7.619454[0m
[0m[ INFO] [1575575651.502128913]: 256 640000 -0.505522 1.640366 7.619454[0m
[0m[ INFO] [1575575651.502171282]: 256 660000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.502374913]: 256 680000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.502491027]: 256 700000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.502734349]: 256 720000 -0.505523 1.640367 7.619454[0m
[0m[ INFO] [1575575651.502840889]: 256 740000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.502887593]: 256 760000 -0.505523 1.640367 7.619454[0m
[0m[ INFO] [1575575651.502950602]: 256 780000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.502992756]: 256 800000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.503027715]: 256 820000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.503056822]: 256 840000 -0.505523 1.640367 7.619454[0m
[0m[ INFO] [1575575651.503086614]: 256 860000 -0.505523 1.640368 7.619454[0m
[0m[ INFO] [1575575651.503134536]: 256 880000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.503233492]: 256 900000 -0.505522 1.640367 7.619454[0m
measresults: 16
[0m[ INFO] [1575575651.838370129]: 256 920000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.838513434]: 256 940000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.838553110]: 256 960000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.838770146]: 256 980000 -0.505522 1.640368 7.619454[0m
[0m[ INFO] [1575575651.838858682]: 257 0 -0.505523 1.640367 7.619454[0m
[0m[ INFO] [1575575651.838994257]: 257 20000 -0.505522 1.640367 7.619454[0m
[0m[ INFO] [1575575651.839077964]: 257 40000 -0.505523 1.640367 7.619454[0m
[0m[ INFO] [1575575651.839256288]: 257 60000 -0.505522 1.640368 7.619454[0m
[0m[ INFO] [1575575651.839328724]: 257 80000 -0.505522 1.640368 7.619454[0m
[0m[ INFO] [1575575651.839387242]: 257 100000 -0.505522 1.640368 7.619454[0m
[0m[ INFO] [1575575651.839448999]: 257 120000 -0.505522 1.640368 7.619454[0m
[0m[ INFO] [1575575651.839489987]: 257 140000 -0.505522 1.640368 7.619454[0m
[0m[ INFO] [1575575651.839520635]: 257 160000 -0.505522 1.640368 7.619454[0m
[0m[ INFO] [1575575651.839563199]: 257 180000 -0.505522 1.640368 7.619452[0m
[0m[ INFO] [1575575651.839619976]: 257 200000 -0.505522 1.640368 7.619452[0m
[0m[ INFO] [1575575651.839681260]: 257 220000 -0.505521 1.640368 7.619452[0m
measresults: 17
[0m[ INFO] [1575575652.169410702]: 257 240000 -0.505521 1.640368 7.619452[0m
[0m[ INFO] [1575575652.169555439]: 257 260000 -0.505521 1.640368 7.619452[0m
[0m[ INFO] [1575575652.169598110]: 257 280000 -0.505521 1.640368 7.619452[0m
[0m[ INFO] [1575575652.169720655]: 257 300000 -0.505522 1.640369 7.619452[0m
[0m[ INFO] [1575575652.169955334]: 257 320000 -0.505522 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170079021]: 257 340000 -0.505521 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170166535]: 257 360000 -0.505522 1.640369 7.619452[0m
[0m[ INFO] [1575575652.170231376]: 257 380000 -0.505522 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170283570]: 257 400000 -0.505522 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170367402]: 257 420000 -0.505523 1.640369 7.619452[0m
[0m[ INFO] [1575575652.170430356]: 257 440000 -0.505523 1.640369 7.619452[0m
[0m[ INFO] [1575575652.170490081]: 257 460000 -0.505523 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170549497]: 257 480000 -0.505523 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170605737]: 257 500000 -0.505523 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170658941]: 257 520000 -0.505524 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170738529]: 257 540000 -0.505524 1.640368 7.619452[0m
[0m[ INFO] [1575575652.170802941]: 257 560000 -0.505524 1.640368 7.619452[0m
measresults: 17
[0m[ INFO] [1575575652.505124380]: 257 580000 -0.505524 1.640368 7.619452[0m
[0m[ INFO] [1575575652.505254111]: 257 600000 -0.505525 1.640368 7.619452[0m
[0m[ INFO] [1575575652.505292482]: 257 620000 -0.505525 1.640368 7.619452[0m
[0m[ INFO] [1575575652.505377678]: 257 640000 -0.505525 1.640368 7.619452[0m
[0m[ INFO] [1575575652.505426802]: 257 660000 -0.505525 1.640368 7.619452[0m
[0m[ INFO] [1575575652.505459831]: 257 680000 -0.505526 1.640368 7.619452[0m
[0m[ INFO] [1575575652.505581372]: 257 700000 -0.505526 1.640368 7.619452[0m
[0m[ INFO] [1575575652.505628341]: 257 720000 -0.505526 1.640368 7.619452[0m
[0m[ INFO] [1575575652.505664918]: 257 740000 -0.505526 1.640367 7.619452[0m
[0m[ INFO] [1575575652.505699997]: 257 760000 -0.505527 1.640367 7.619452[0m
[0m[ INFO] [1575575652.505735875]: 257 780000 -0.505527 1.640367 7.619452[0m
[0m[ INFO] [1575575652.505789436]: 257 800000 -0.505527 1.640367 7.619452[0m
[0m[ INFO] [1575575652.505828598]: 257 820000 -0.505526 1.640367 7.619452[0m
[0m[ INFO] [1575575652.505868724]: 257 840000 -0.505527 1.640367 7.619452[0m
[0m[ INFO] [1575575652.505899000]: 257 860000 -0.505527 1.640367 7.619452[0m
[0m[ INFO] [1575575652.505973481]: 257 880000 -0.505527 1.640366 7.619452[0m
[0m[ INFO] [1575575652.506041125]: 257 900000 -0.505527 1.640366 7.619452[0m
measresults: 16
[0m[ INFO] [1575575652.836120524]: 257 920000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575652.836229985]: 257 940000 -0.505527 1.640366 7.619452[0m
[0m[ INFO] [1575575652.836307264]: 257 960000 -0.505527 1.640366 7.619452[0m
[0m[ INFO] [1575575652.836349740]: 257 980000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575652.836488669]: 258 0 -0.505527 1.640366 7.619452[0m
[0m[ INFO] [1575575652.836537146]: 258 20000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575652.836598325]: 258 40000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575652.836807283]: 258 60000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575652.836881725]: 258 80000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575652.836941248]: 258 100000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575652.837021346]: 258 120000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575652.837077977]: 258 140000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575652.837194191]: 258 160000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575652.837255798]: 258 180000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575652.837320134]: 258 200000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575652.837384354]: 258 220000 -0.505527 1.640364 7.619452[0m
measresults: 17
[0m[ INFO] [1575575653.168497136]: 258 240000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575653.168754929]: 258 260000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575653.168854706]: 258 280000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575653.168984549]: 258 300000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575653.169063806]: 258 320000 -0.505527 1.640364 7.619452[0m
[0m[ INFO] [1575575653.169125027]: 258 340000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575653.169225874]: 258 360000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575653.169283742]: 258 380000 -0.505527 1.640366 7.619452[0m
[0m[ INFO] [1575575653.169384337]: 258 400000 -0.505527 1.640366 7.619452[0m
[0m[ INFO] [1575575653.169434077]: 258 420000 -0.505527 1.640366 7.619452[0m
[0m[ INFO] [1575575653.169490093]: 258 440000 -0.505528 1.640367 7.619452[0m
[0m[ INFO] [1575575653.169531566]: 258 460000 -0.505527 1.640365 7.619452[0m
[0m[ INFO] [1575575653.169667133]: 258 480000 -0.505528 1.640366 7.619452[0m
[0m[ INFO] [1575575653.169745616]: 258 500000 -0.505528 1.640365 7.619452[0m
[0m[ INFO] [1575575653.169799845]: 258 520000 -0.505528 1.640366 7.619452[0m
[0m[ INFO] [1575575653.169869193]: 258 540000 -0.505527 1.640365 7.619450[0m
[0m[ INFO] [1575575653.169948246]: 258 560000 -0.505528 1.640365 7.619448[0m
measresults: 17
[0m[ INFO] [1575575653.504844457]: 258 580000 -0.505528 1.640365 7.619450[0m
[0m[ INFO] [1575575653.504967686]: 258 600000 -0.505527 1.640365 7.619450[0m
[0m[ INFO] [1575575653.505007968]: 258 620000 -0.505527 1.640365 7.619448[0m
[0m[ INFO] [1575575653.505080000]: 258 640000 -0.505528 1.640368 7.619448[0m
[0m[ INFO] [1575575653.505123292]: 258 660000 -0.505529 1.640369 7.619451[0m
[0m[ INFO] [1575575653.505153485]: 258 680000 -0.505529 1.640371 7.619451[0m
[0m[ INFO] [1575575653.505386503]: 258 700000 -0.505530 1.640375 7.619455[0m
[0m[ INFO] [1575575653.505509142]: 258 720000 -0.505530 1.640378 7.619461[0m
[0m[ INFO] [1575575653.505888416]: 258 740000 -0.505531 1.640383 7.619480[0m
[0m[ INFO] [1575575653.505969797]: 258 760000 -0.505532 1.640392 7.619497[0m
[0m[ INFO] [1575575653.506020704]: 258 780000 -0.505535 1.640401 7.619498[0m
[0m[ INFO] [1575575653.506162507]: 258 800000 -0.505537 1.640415 7.619516[0m
[0m[ INFO] [1575575653.506257507]: 258 820000 -0.505540 1.640428 7.619535[0m
[0m[ INFO] [1575575653.506324556]: 258 840000 -0.505540 1.640443 7.619578[0m
[0m[ INFO] [1575575653.506384363]: 258 860000 -0.505543 1.640462 7.619600[0m
[0m[ INFO] [1575575653.506443205]: 258 880000 -0.505544 1.640483 7.619651[0m
[0m[ INFO] [1575575653.506505711]: 258 900000 -0.505548 1.640502 7.619680[0m
measresults: 16
[0m[ INFO] [1575575653.835227529]: 258 920000 -0.505552 1.640525 7.619716[0m
[0m[ INFO] [1575575653.835351858]: 258 940000 -0.505556 1.640555 7.619757[0m
[0m[ INFO] [1575575653.835427709]: 258 960000 -0.505562 1.640584 7.619802[0m
[0m[ INFO] [1575575653.835487472]: 258 980000 -0.505566 1.640615 7.619867[0m
[0m[ INFO] [1575575653.835539690]: 259 0 -0.505569 1.640649 7.619939[0m
[0m[ INFO] [1575575653.835600344]: 259 20000 -0.505573 1.640684 7.620011[0m
[0m[ INFO] [1575575653.835663059]: 259 40000 -0.505579 1.640720 7.620084[0m
[0m[ INFO] [1575575653.835720497]: 259 60000 -0.505585 1.640761 7.620159[0m
[0m[ INFO] [1575575653.835777251]: 259 80000 -0.505590 1.640805 7.620257[0m
[0m[ INFO] [1575575653.835835308]: 259 100000 -0.505597 1.640848 7.620340[0m
[0m[ INFO] [1575575653.835889201]: 259 120000 -0.505603 1.640893 7.620431[0m
[0m[ INFO] [1575575653.835950275]: 259 140000 -0.505611 1.640939 7.620524[0m
[0m[ INFO] [1575575653.836009290]: 259 160000 -0.505620 1.640986 7.620613[0m
[0m[ INFO] [1575575653.836066278]: 259 180000 -0.505628 1.641036 7.620712[0m
[0m[ INFO] [1575575653.836122481]: 259 200000 -0.505637 1.641088 7.620820[0m
[0m[ INFO] [1575575653.836178222]: 259 220000 -0.505646 1.641144 7.620928[0m
measresults: 17
[0m[ INFO] [1575575654.171586640]: 259 240000 -0.505656 1.641202 7.621037[0m
[0m[ INFO] [1575575654.171724763]: 259 260000 -0.505668 1.641266 7.621150[0m
[0m[ INFO] [1575575654.171812472]: 259 280000 -0.505680 1.641331 7.621270[0m
[0m[ INFO] [1575575654.171971015]: 259 300000 -0.505692 1.641393 7.621393[0m
[0m[ INFO] [1575575654.172040982]: 259 320000 -0.505705 1.641461 7.621517[0m
[0m[ INFO] [1575575654.172103915]: 259 340000 -0.505718 1.641534 7.621644[0m
[0m[ INFO] [1575575654.172168994]: 259 360000 -0.505732 1.641603 7.621761[0m
[0m[ INFO] [1575575654.172239176]: 259 380000 -0.505746 1.641668 7.621900[0m
[0m[ INFO] [1575575654.172301069]: 259 400000 -0.505760 1.641738 7.622046[0m
[0m[ INFO] [1575575654.172367293]: 259 420000 -0.505776 1.641812 7.622189[0m
[0m[ INFO] [1575575654.172428888]: 259 440000 -0.505792 1.641891 7.622328[0m
[0m[ INFO] [1575575654.172497000]: 259 460000 -0.505810 1.641973 7.622475[0m
[0m[ INFO] [1575575654.172554335]: 259 480000 -0.505829 1.642055 7.622623[0m
[0m[ INFO] [1575575654.172610803]: 259 500000 -0.505847 1.642135 7.622783[0m
[0m[ INFO] [1575575654.172789638]: 259 520000 -0.505866 1.642219 7.622936[0m
[0m[ INFO] [1575575654.172869329]: 259 540000 -0.505884 1.642303 7.623094[0m
[0m[ INFO] [1575575654.172924328]: 259 560000 -0.505902 1.642380 7.623251[0m
measresults: 17
[0m[ INFO] [1575575654.502375971]: 259 580000 -0.505921 1.642464 7.623411[0m
[0m[ INFO] [1575575654.502513586]: 259 600000 -0.505943 1.642558 7.623578[0m
[0m[ INFO] [1575575654.502586040]: 259 620000 -0.505967 1.642654 7.623745[0m
[0m[ INFO] [1575575654.502739760]: 259 640000 -0.505992 1.642749 7.623910[0m
[0m[ INFO] [1575575654.502805583]: 259 660000 -0.506018 1.642845 7.624053[0m
[0m[ INFO] [1575575654.502864901]: 259 680000 -0.506042 1.642938 7.624227[0m
[0m[ INFO] [1575575654.502928100]: 259 700000 -0.506065 1.643023 7.624425[0m
[0m[ INFO] [1575575654.502990534]: 259 720000 -0.506091 1.643115 7.624623[0m
[0m[ INFO] [1575575654.503045867]: 259 740000 -0.506120 1.643219 7.624802[0m
[0m[ INFO] [1575575654.503098427]: 259 760000 -0.506150 1.643320 7.624980[0m
[0m[ INFO] [1575575654.503148808]: 259 780000 -0.506179 1.643419 7.625171[0m
[0m[ INFO] [1575575654.503212532]: 259 800000 -0.506210 1.643523 7.625364[0m
[0m[ INFO] [1575575654.503267394]: 259 820000 -0.506240 1.643629 7.625557[0m
[0m[ INFO] [1575575654.503328441]: 259 840000 -0.506272 1.643735 7.625755[0m
[0m[ INFO] [1575575654.503388071]: 259 860000 -0.506307 1.643848 7.625966[0m
[0m[ INFO] [1575575654.503441174]: 259 880000 -0.506346 1.643969 7.626174[0m
[0m[ INFO] [1575575654.503502326]: 259 900000 -0.506386 1.644086 7.626380[0m
measresults: 16
[0m[ INFO] [1575575654.833691625]: 259 920000 -0.506424 1.644204 7.626611[0m
[0m[ INFO] [1575575654.833832567]: 259 940000 -0.506467 1.644334 7.626853[0m
[0m[ INFO] [1575575654.833874965]: 259 960000 -0.506512 1.644459 7.627093[0m
[0m[ INFO] [1575575654.833971310]: 259 980000 -0.506559 1.644587 7.627332[0m
[0m[ INFO] [1575575654.834028200]: 260 0 -0.506605 1.644725 7.627585[0m
[0m[ INFO] [1575575654.834065429]: 260 20000 -0.506653 1.644859 7.627836[0m
[0m[ INFO] [1575575654.834141502]: 260 40000 -0.506707 1.644997 7.628077[0m
[0m[ INFO] [1575575654.834504020]: 260 60000 -0.506764 1.645142 7.628326[0m
[0m[ INFO] [1575575654.834603946]: 260 80000 -0.506823 1.645289 7.628603[0m
[0m[ INFO] [1575575654.834883024]: 260 100000 -0.506882 1.645435 7.628884[0m
[0m[ INFO] [1575575654.834968900]: 260 120000 -0.506943 1.645580 7.629154[0m
[0m[ INFO] [1575575654.835010059]: 260 140000 -0.507004 1.645739 7.629441[0m
[0m[ INFO] [1575575654.835097726]: 260 160000 -0.507071 1.645890 7.629748[0m
[0m[ INFO] [1575575654.835142115]: 260 180000 -0.507135 1.646039 7.630030[0m
[0m[ INFO] [1575575654.835171690]: 260 200000 -0.507207 1.646195 7.630298[0m
[0m[ INFO] [1575575654.835199864]: 260 220000 -0.507283 1.646362 7.630591[0m
measresults: 17
[0m[ INFO] [1575575655.212925782]: 260 240000 -0.507353 1.646523 7.630896[0m
[0m[ INFO] [1575575655.213052643]: 260 260000 -0.507428 1.646673 7.631189[0m
[0m[ INFO] [1575575655.213098867]: 260 280000 -0.507508 1.646839 7.631490[0m
[0m[ INFO] [1575575655.213205076]: 260 300000 -0.507593 1.647010 7.631805[0m
[0m[ INFO] [1575575655.213318898]: 260 320000 -0.507674 1.647175 7.632087[0m
[0m[ INFO] [1575575655.213405102]: 260 340000 -0.507761 1.647332 7.632364[0m
[0m[ INFO] [1575575655.213452316]: 260 360000 -0.507853 1.647511 7.632681[0m
[0m[ INFO] [1575575655.213517057]: 260 380000 -0.507949 1.647685 7.633001[0m
[0m[ INFO] [1575575655.213565974]: 260 400000 -0.508038 1.647855 7.633303[0m
[0m[ INFO] [1575575655.213608602]: 260 420000 -0.508139 1.648020 7.633628[0m
[0m[ INFO] [1575575655.213658051]: 260 440000 -0.508242 1.648202 7.633975[0m
[0m[ INFO] [1575575655.213719194]: 260 460000 -0.508345 1.648379 7.634295[0m
[0m[ INFO] [1575575655.213763563]: 260 480000 -0.508449 1.648554 7.634627[0m
[0m[ INFO] [1575575655.213813260]: 260 500000 -0.508563 1.648732 7.634988[0m
[0m[ INFO] [1575575655.213851112]: 260 520000 -0.508679 1.648923 7.635308[0m
[0m[ INFO] [1575575655.213894354]: 260 540000 -0.508791 1.649100 7.635609[0m
[0m[ INFO] [1575575655.213924608]: 260 560000 -0.508913 1.649283 7.635936[0m
measresults: 16
[0m[ INFO] [1575575655.500436335]: 260 580000 -0.509036 1.649467 7.636294[0m
[0m[ INFO] [1575575655.500546308]: 260 600000 -0.509160 1.649652 7.636623[0m
[0m[ INFO] [1575575655.500692403]: 260 620000 -0.509293 1.649835 7.636957[0m
[0m[ INFO] [1575575655.500755546]: 260 640000 -0.509423 1.650026 7.637315[0m
[0m[ INFO] [1575575655.500790068]: 260 660000 -0.509559 1.650210 7.637673[0m
[0m[ INFO] [1575575655.500818103]: 260 680000 -0.509704 1.650398 7.638021[0m
[0m[ INFO] [1575575655.500900770]: 260 700000 -0.509844 1.650589 7.638372[0m
[0m[ INFO] [1575575655.500945053]: 260 720000 -0.509993 1.650776 7.638726[0m
[0m[ INFO] [1575575655.501016229]: 260 740000 -0.510147 1.650968 7.639088[0m
[0m[ INFO] [1575575655.501061092]: 260 760000 -0.510303 1.651160 7.639442[0m
[0m[ INFO] [1575575655.501091213]: 260 780000 -0.510462 1.651355 7.639809[0m
[0m[ INFO] [1575575655.501119381]: 260 800000 -0.510627 1.651540 7.640180[0m
[0m[ INFO] [1575575655.501215245]: 260 820000 -0.510792 1.651732 7.640531[0m
[0m[ INFO] [1575575655.501264211]: 260 840000 -0.510962 1.651926 7.640903[0m
[0m[ INFO] [1575575655.501298041]: 260 860000 -0.511139 1.652117 7.641262[0m
[0m[ INFO] [1575575655.501332317]: 260 880000 -0.511313 1.652302 7.641638[0m
measresults: 17
[0m[ INFO] [1575575655.836916782]: 260 900000 -0.511498 1.652498 7.641998[0m
[0m[ INFO] [1575575655.837041440]: 260 920000 -0.511684 1.652690 7.642378[0m
[0m[ INFO] [1575575655.837079423]: 260 940000 -0.511875 1.652877 7.642752[0m
[0m[ INFO] [1575575655.837158123]: 260 960000 -0.512081 1.653076 7.643130[0m
[0m[ INFO] [1575575655.837266251]: 260 980000 -0.512278 1.653268 7.643521[0m
[0m[ INFO] [1575575655.837316193]: 261 0 -0.512488 1.653462 7.643913[0m
[0m[ INFO] [1575575655.837394632]: 261 20000 -0.512696 1.653647 7.644300[0m
[0m[ INFO] [1575575655.837478413]: 261 40000 -0.512910 1.653842 7.644676[0m
[0m[ INFO] [1575575655.837524392]: 261 60000 -0.513137 1.654032 7.645044[0m
[0m[ INFO] [1575575655.837567566]: 261 80000 -0.513353 1.654214 7.645417[0m
[0m[ INFO] [1575575655.837611819]: 261 100000 -0.513577 1.654397 7.645798[0m
[0m[ INFO] [1575575655.837664443]: 261 120000 -0.513799 1.654577 7.646158[0m
[0m[ INFO] [1575575655.837711982]: 261 140000 -0.514027 1.654755 7.646524[0m
[0m[ INFO] [1575575655.837753113]: 261 160000 -0.514264 1.654931 7.646865[0m
[0m[ INFO] [1575575655.837792779]: 261 180000 -0.514487 1.655095 7.647228[0m
[0m[ INFO] [1575575655.837831535]: 261 200000 -0.514719 1.655264 7.647600[0m
[0m[ INFO] [1575575655.837870019]: 261 220000 -0.514953 1.655426 7.647954[0m
measresults: 17
[0m[ INFO] [1575575656.167922936]: 261 240000 -0.515186 1.655588 7.648304[0m
[0m[ INFO] [1575575656.168068484]: 261 260000 -0.515427 1.655743 7.648653[0m
[0m[ INFO] [1575575656.168114895]: 261 280000 -0.515660 1.655896 7.649008[0m
[0m[ INFO] [1575575656.168186228]: 261 300000 -0.515893 1.656044 7.649358[0m
[0m[ INFO] [1575575656.168228537]: 261 320000 -0.516131 1.656193 7.649676[0m
[0m[ INFO] [1575575656.168434918]: 261 340000 -0.516369 1.656331 7.650005[0m
[0m[ INFO] [1575575656.168558355]: 261 360000 -0.516613 1.656469 7.650322[0m
[0m[ INFO] [1575575656.168810054]: 261 380000 -0.516848 1.656606 7.650654[0m
[0m[ INFO] [1575575656.169066097]: 261 400000 -0.517083 1.656736 7.650966[0m
[0m[ INFO] [1575575656.169213360]: 261 420000 -0.517324 1.656866 7.651289[0m
[0m[ INFO] [1575575656.169327177]: 261 440000 -0.517556 1.656986 7.651581[0m
[0m[ INFO] [1575575656.169441813]: 261 460000 -0.517791 1.657103 7.651892[0m
[0m[ INFO] [1575575656.169519355]: 261 480000 -0.518030 1.657221 7.652184[0m
[0m[ INFO] [1575575656.169697175]: 261 500000 -0.518257 1.657333 7.652485[0m
[0m[ INFO] [1575575656.169800326]: 261 520000 -0.518492 1.657441 7.652765[0m
[0m[ INFO] [1575575656.169865539]: 261 540000 -0.518727 1.657550 7.653042[0m
[0m[ INFO] [1575575656.169923941]: 261 560000 -0.518955 1.657654 7.653342[0m
measresults: 16
[0m[ INFO] [1575575656.503903685]: 261 580000 -0.519188 1.657748 7.653610[0m
[0m[ INFO] [1575575656.504030191]: 261 600000 -0.519420 1.657844 7.653891[0m
[0m[ INFO] [1575575656.504072086]: 261 620000 -0.519644 1.657938 7.654171[0m
[0m[ INFO] [1575575656.504184698]: 261 640000 -0.519876 1.658030 7.654424[0m
[0m[ INFO] [1575575656.504266396]: 261 660000 -0.520102 1.658116 7.654697[0m
[0m[ INFO] [1575575656.504344791]: 261 680000 -0.520326 1.658200 7.654960[0m
[0m[ INFO] [1575575656.504422636]: 261 700000 -0.520555 1.658284 7.655208[0m
[0m[ INFO] [1575575656.504530724]: 261 720000 -0.520775 1.658361 7.655469[0m
[0m[ INFO] [1575575656.504612934]: 261 740000 -0.520991 1.658430 7.655720[0m
[0m[ INFO] [1575575656.504857682]: 261 760000 -0.521215 1.658501 7.655963[0m
[0m[ INFO] [1575575656.504932993]: 261 780000 -0.521431 1.658570 7.656193[0m
[0m[ INFO] [1575575656.505006086]: 261 800000 -0.521644 1.658636 7.656429[0m
[0m[ INFO] [1575575656.505081805]: 261 820000 -0.521860 1.658701 7.656666[0m
[0m[ INFO] [1575575656.505195032]: 261 840000 -0.522077 1.658763 7.656886[0m
[0m[ INFO] [1575575656.505276123]: 261 860000 -0.522286 1.658819 7.657106[0m
