Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
[0m[ INFO] [1575577395.101432314]: 329 480000 -0.697841 1.582128 7.289544[0m
[0m[ INFO] [1575577395.101477497]: 329 500000 -0.697847 1.582177 7.289226[0m
[0m[ INFO] [1575577395.101508395]: 329 520000 -0.697855 1.582220 7.288923[0m
[0m[ INFO] [1575577395.101546207]: 329 540000 -0.697860 1.582260 7.288615[0m
measresults: 16
[0m[ INFO] [1575577395.436194823]: 329 560000 -0.697868 1.582300 7.288321[0m
[0m[ INFO] [1575577395.436316184]: 329 580000 -0.697873 1.582336 7.288026[0m
[0m[ INFO] [1575577395.436352875]: 329 600000 -0.697878 1.582371 7.287759[0m
[0m[ INFO] [1575577395.436460673]: 329 620000 -0.697883 1.582408 7.287504[0m
[0m[ INFO] [1575577395.436508183]: 329 640000 -0.697890 1.582446 7.287253[0m
[0m[ INFO] [1575577395.436542830]: 329 660000 -0.697896 1.582479 7.287040[0m
[0m[ INFO] [1575577395.436581720]: 329 680000 -0.697903 1.582507 7.286846[0m
[0m[ INFO] [1575577395.436647191]: 329 700000 -0.697905 1.582535 7.286657[0m
[0m[ INFO] [1575577395.436741967]: 329 720000 -0.697909 1.582562 7.286466[0m
[0m[ INFO] [1575577395.436783950]: 329 740000 -0.697914 1.582589 7.286278[0m
[0m[ INFO] [1575577395.436831458]: 329 760000 -0.697919 1.582617 7.286120[0m
[0m[ INFO] [1575577395.436881000]: 329 780000 -0.697924 1.582636 7.285973[0m
[0m[ INFO] [1575577395.436927782]: 329 800000 -0.697927 1.582656 7.285844[0m
[0m[ INFO] [1575577395.437001813]: 329 820000 -0.697931 1.582678 7.285725[0m
[0m[ INFO] [1575577395.437083949]: 329 840000 -0.697932 1.582694 7.285600[0m
[0m[ INFO] [1575577395.437142105]: 329 860000 -0.697933 1.582712 7.285474[0m
measresults: 17
[0m[ INFO] [1575577395.767413960]: 329 880000 -0.697935 1.582723 7.285383[0m
[0m[ INFO] [1575577395.767535200]: 329 900000 -0.697939 1.582734 7.285298[0m
[0m[ INFO] [1575577395.767573482]: 329 920000 -0.697940 1.582743 7.285214[0m
[0m[ INFO] [1575577395.767695207]: 329 940000 -0.697937 1.582752 7.285149[0m
[0m[ INFO] [1575577395.767946521]: 329 960000 -0.697941 1.582757 7.285118[0m
[0m[ INFO] [1575577395.768067089]: 329 980000 -0.697941 1.582765 7.285059[0m
[0m[ INFO] [1575577395.768117230]: 330 0 -0.697940 1.582769 7.285013[0m
[0m[ INFO] [1575577395.768164704]: 330 20000 -0.697943 1.582773 7.284983[0m
[0m[ INFO] [1575577395.768201600]: 330 40000 -0.697940 1.582775 7.284994[0m
[0m[ INFO] [1575577395.768287330]: 330 60000 -0.697944 1.582778 7.284980[0m
[0m[ INFO] [1575577395.768337168]: 330 80000 -0.697941 1.582783 7.284990[0m
[0m[ INFO] [1575577395.768636823]: 330 100000 -0.697939 1.582786 7.284940[0m
[0m[ INFO] [1575577395.768715743]: 330 120000 -0.697943 1.582786 7.284975[0m
[0m[ INFO] [1575577395.768775027]: 330 140000 -0.697944 1.582788 7.284977[0m
[0m[ INFO] [1575577395.768827314]: 330 160000 -0.697938 1.582793 7.284949[0m
[0m[ INFO] [1575577395.769042029]: 330 180000 -0.697946 1.582792 7.284970[0m
[0m[ INFO] [1575577395.769162418]: 330 200000 -0.697941 1.582794 7.284933[0m
measresults: 17
[0m[ INFO] [1575577396.098886537]: 330 220000 -0.697939 1.582796 7.284934[0m
[0m[ INFO] [1575577396.099027120]: 330 240000 -0.697945 1.582794 7.284946[0m
[0m[ INFO] [1575577396.099064521]: 330 260000 -0.697943 1.582797 7.284914[0m
[0m[ INFO] [1575577396.099176538]: 330 280000 -0.697943 1.582797 7.284915[0m
[0m[ INFO] [1575577396.099393972]: 330 300000 -0.697946 1.582796 7.284926[0m
[0m[ INFO] [1575577396.099510826]: 330 320000 -0.697945 1.582799 7.284889[0m
[0m[ INFO] [1575577396.099597876]: 330 340000 -0.697945 1.582800 7.284915[0m
[0m[ INFO] [1575577396.099658589]: 330 360000 -0.697947 1.582799 7.284906[0m
[0m[ INFO] [1575577396.099732835]: 330 380000 -0.697944 1.582803 7.284866[0m
[0m[ INFO] [1575577396.099775517]: 330 400000 -0.697946 1.582800 7.284898[0m
[0m[ INFO] [1575577396.099827789]: 330 420000 -0.697948 1.582799 7.284907[0m
[0m[ INFO] [1575577396.099891662]: 330 440000 -0.697949 1.582800 7.284907[0m
[0m[ INFO] [1575577396.099951424]: 330 460000 -0.697948 1.582799 7.284908[0m
[0m[ INFO] [1575577396.100010648]: 330 480000 -0.697949 1.582799 7.284907[0m
[0m[ INFO] [1575577396.100077435]: 330 500000 -0.697949 1.582799 7.284908[0m
[0m[ INFO] [1575577396.100142620]: 330 520000 -0.697949 1.582800 7.284909[0m
[0m[ INFO] [1575577396.100210945]: 330 540000 -0.697949 1.582800 7.284909[0m
measresults: 16
[0m[ INFO] [1575577396.434367349]: 330 560000 -0.697949 1.582799 7.284911[0m
[0m[ INFO] [1575577396.434496225]: 330 580000 -0.697948 1.582800 7.284911[0m
[0m[ INFO] [1575577396.434533565]: 330 600000 -0.697948 1.582800 7.284911[0m
[0m[ INFO] [1575577396.434654601]: 330 620000 -0.697948 1.582799 7.284912[0m
[0m[ INFO] [1575577396.434862482]: 330 640000 -0.697949 1.582800 7.284912[0m
[0m[ INFO] [1575577396.434952271]: 330 660000 -0.697949 1.582800 7.284912[0m
[0m[ INFO] [1575577396.434989568]: 330 680000 -0.697949 1.582799 7.284912[0m
[0m[ INFO] [1575577396.435024733]: 330 700000 -0.697950 1.582799 7.284913[0m
[0m[ INFO] [1575577396.435054827]: 330 720000 -0.697950 1.582800 7.284913[0m
[0m[ INFO] [1575577396.435140136]: 330 740000 -0.697950 1.582801 7.284913[0m
[0m[ INFO] [1575577396.435213311]: 330 760000 -0.697950 1.582801 7.284912[0m
[0m[ INFO] [1575577396.435254386]: 330 780000 -0.697949 1.582801 7.284912[0m
[0m[ INFO] [1575577396.435285439]: 330 800000 -0.697949 1.582801 7.284912[0m
[0m[ INFO] [1575577396.435317075]: 330 820000 -0.697949 1.582801 7.284912[0m
[0m[ INFO] [1575577396.435393143]: 330 840000 -0.697949 1.582801 7.284912[0m
[0m[ INFO] [1575577396.435466948]: 330 860000 -0.697949 1.582801 7.284912[0m
measresults: 17
[0m[ INFO] [1575577396.765530532]: 330 880000 -0.697949 1.582801 7.284912[0m
[0m[ INFO] [1575577396.765652699]: 330 900000 -0.697949 1.582801 7.284912[0m
[0m[ INFO] [1575577396.765691610]: 330 920000 -0.697949 1.582801 7.284912[0m
[0m[ INFO] [1575577396.765783076]: 330 940000 -0.697949 1.582802 7.284913[0m
[0m[ INFO] [1575577396.765830439]: 330 960000 -0.697949 1.582802 7.284913[0m
[0m[ INFO] [1575577396.765867476]: 330 980000 -0.697949 1.582802 7.284913[0m
[0m[ INFO] [1575577396.765905378]: 331 0 -0.697949 1.582802 7.284913[0m
[0m[ INFO] [1575577396.765962644]: 331 20000 -0.697949 1.582802 7.284913[0m
[0m[ INFO] [1575577396.766004912]: 331 40000 -0.697949 1.582802 7.284913[0m
[0m[ INFO] [1575577396.766038297]: 331 60000 -0.697949 1.582802 7.284913[0m
[0m[ INFO] [1575577396.766073333]: 331 80000 -0.697950 1.582802 7.284913[0m
[0m[ INFO] [1575577396.766226562]: 331 100000 -0.697949 1.582801 7.284913[0m
[0m[ INFO] [1575577396.766288715]: 331 120000 -0.697949 1.582801 7.284914[0m
[0m[ INFO] [1575577396.766351453]: 331 140000 -0.697949 1.582801 7.284914[0m
[0m[ INFO] [1575577396.766449063]: 331 160000 -0.697949 1.582800 7.284914[0m
[0m[ INFO] [1575577396.766490423]: 331 180000 -0.697948 1.582800 7.284914[0m
[0m[ INFO] [1575577396.766526949]: 331 200000 -0.697948 1.582800 7.284914[0m
measresults: 16
[0m[ INFO] [1575577397.101293222]: 331 220000 -0.697948 1.582801 7.284914[0m
[0m[ INFO] [1575577397.101430279]: 331 240000 -0.697948 1.582801 7.284914[0m
[0m[ INFO] [1575577397.101470896]: 331 260000 -0.697948 1.582802 7.284914[0m
[0m[ INFO] [1575577397.101555846]: 331 280000 -0.697948 1.582801 7.284914[0m
[0m[ INFO] [1575577397.101600636]: 331 300000 -0.697948 1.582801 7.284916[0m
[0m[ INFO] [1575577397.101630332]: 331 320000 -0.697948 1.582802 7.284916[0m
[0m[ INFO] [1575577397.101659171]: 331 340000 -0.697949 1.582802 7.284916[0m
[0m[ INFO] [1575577397.101694084]: 331 360000 -0.697949 1.582801 7.284916[0m
[0m[ INFO] [1575577397.101725073]: 331 380000 -0.697948 1.582801 7.284916[0m
[0m[ INFO] [1575577397.101841339]: 331 400000 -0.697948 1.582801 7.284916[0m
[0m[ INFO] [1575577397.101933299]: 331 420000 -0.697948 1.582800 7.284916[0m
[0m[ INFO] [1575577397.101975625]: 331 440000 -0.697948 1.582799 7.284916[0m
[0m[ INFO] [1575577397.102006893]: 331 460000 -0.697948 1.582799 7.284916[0m
[0m[ INFO] [1575577397.102047615]: 331 480000 -0.697949 1.582800 7.284916[0m
[0m[ INFO] [1575577397.102102777]: 331 500000 -0.697948 1.582800 7.284916[0m
[0m[ INFO] [1575577397.102147913]: 331 520000 -0.697948 1.582800 7.284916[0m
measresults: 17
[0m[ INFO] [1575577397.475403021]: 331 540000 -0.697949 1.582800 7.284916[0m
[0m[ INFO] [1575577397.475524877]: 331 560000 -0.697948 1.582800 7.284916[0m
[0m[ INFO] [1575577397.475602115]: 331 580000 -0.697949 1.582799 7.284916[0m
[0m[ INFO] [1575577397.475646355]: 331 600000 -0.697949 1.582800 7.284916[0m
[0m[ INFO] [1575577397.475992483]: 331 620000 -0.697949 1.582800 7.284916[0m
[0m[ INFO] [1575577397.476080975]: 331 640000 -0.697949 1.582800 7.284917[0m
[0m[ INFO] [1575577397.476224366]: 331 660000 -0.697949 1.582799 7.284917[0m
[0m[ INFO] [1575577397.476272901]: 331 680000 -0.697948 1.582799 7.284917[0m
[0m[ INFO] [1575577397.476359590]: 331 700000 -0.697949 1.582798 7.284917[0m
[0m[ INFO] [1575577397.476401152]: 331 720000 -0.697949 1.582799 7.284917[0m
[0m[ INFO] [1575577397.476431411]: 331 740000 -0.697948 1.582799 7.284917[0m
[0m[ INFO] [1575577397.476468616]: 331 760000 -0.697948 1.582799 7.284917[0m
[0m[ INFO] [1575577397.476522902]: 331 780000 -0.697948 1.582798 7.284917[0m
[0m[ INFO] [1575577397.476560993]: 331 800000 -0.697948 1.582797 7.284917[0m
[0m[ INFO] [1575577397.476590913]: 331 820000 -0.697949 1.582798 7.284917[0m
[0m[ INFO] [1575577397.476783398]: 331 840000 -0.697949 1.582799 7.284917[0m
[0m[ INFO] [1575577397.476830848]: 331 860000 -0.697949 1.582799 7.284917[0m
measresults: 17
[0m[ INFO] [1575577397.765492876]: 331 880000 -0.697948 1.582799 7.284917[0m
[0m[ INFO] [1575577397.765614010]: 331 900000 -0.697949 1.582799 7.284917[0m
[0m[ INFO] [1575577397.765650901]: 331 920000 -0.697949 1.582799 7.284917[0m
[0m[ INFO] [1575577397.765775171]: 331 940000 -0.697949 1.582798 7.284917[0m
[0m[ INFO] [1575577397.765983778]: 331 960000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577397.766068364]: 331 980000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766203612]: 332 0 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766251061]: 332 20000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766281186]: 332 40000 -0.697950 1.582797 7.284918[0m
[0m[ INFO] [1575577397.766309089]: 332 60000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766430155]: 332 80000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766475245]: 332 100000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766505099]: 332 120000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766532737]: 332 140000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766598229]: 332 160000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577397.766674922]: 332 180000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577397.766706106]: 332 200000 -0.697949 1.582799 7.284918[0m
measresults: 16
[0m[ INFO] [1575577398.101452231]: 332 220000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.101563722]: 332 240000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.101602309]: 332 260000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.101715864]: 332 280000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.101933567]: 332 300000 -0.697949 1.582800 7.284918[0m
[0m[ INFO] [1575577398.102047459]: 332 320000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.102175860]: 332 340000 -0.697949 1.582800 7.284918[0m
[0m[ INFO] [1575577398.102300037]: 332 360000 -0.697948 1.582800 7.284918[0m
[0m[ INFO] [1575577398.102352102]: 332 380000 -0.697948 1.582800 7.284918[0m
[0m[ INFO] [1575577398.102419388]: 332 400000 -0.697948 1.582801 7.284918[0m
[0m[ INFO] [1575577398.102485661]: 332 420000 -0.697948 1.582801 7.284918[0m
[0m[ INFO] [1575577398.102585848]: 332 440000 -0.697948 1.582801 7.284918[0m
[0m[ INFO] [1575577398.102656093]: 332 460000 -0.697948 1.582801 7.284918[0m
[0m[ INFO] [1575577398.102715814]: 332 480000 -0.697948 1.582801 7.284918[0m
[0m[ INFO] [1575577398.102787803]: 332 500000 -0.697948 1.582801 7.284918[0m
[0m[ INFO] [1575577398.102868642]: 332 520000 -0.697948 1.582801 7.284918[0m
measresults: 17
[0m[ INFO] [1575577398.432506576]: 332 540000 -0.697948 1.582801 7.284918[0m
[0m[ INFO] [1575577398.432795697]: 332 560000 -0.697949 1.582802 7.284918[0m
[0m[ INFO] [1575577398.432975619]: 332 580000 -0.697949 1.582801 7.284918[0m
[0m[ INFO] [1575577398.433087918]: 332 600000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433190056]: 332 620000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433247641]: 332 640000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433306032]: 332 660000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433363867]: 332 680000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433395494]: 332 700000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433423481]: 332 720000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433451762]: 332 740000 -0.697949 1.582800 7.284918[0m
[0m[ INFO] [1575577398.433478822]: 332 760000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433505804]: 332 780000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433616007]: 332 800000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433654106]: 332 820000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433748186]: 332 840000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577398.433793556]: 332 860000 -0.697948 1.582798 7.284918[0m
measresults: 17
[0m[ INFO] [1575577398.769027360]: 332 880000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577398.769214298]: 332 900000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.769279560]: 332 920000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.769332332]: 332 940000 -0.697949 1.582800 7.284918[0m
[0m[ INFO] [1575577398.769472015]: 332 960000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.769550880]: 332 980000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577398.769624485]: 333 0 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577398.769686614]: 333 20000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577398.769746369]: 333 40000 -0.697948 1.582797 7.284918[0m
[0m[ INFO] [1575577398.769778209]: 333 60000 -0.697948 1.582796 7.284918[0m
[0m[ INFO] [1575577398.769807502]: 333 80000 -0.697948 1.582796 7.284918[0m
[0m[ INFO] [1575577398.770011919]: 333 100000 -0.697948 1.582796 7.284918[0m
[0m[ INFO] [1575577398.770094315]: 333 120000 -0.697948 1.582797 7.284918[0m
[0m[ INFO] [1575577398.770130054]: 333 140000 -0.697948 1.582797 7.284918[0m
[0m[ INFO] [1575577398.770168635]: 333 160000 -0.697949 1.582797 7.284918[0m
[0m[ INFO] [1575577398.770235005]: 333 180000 -0.697948 1.582797 7.284918[0m
[0m[ INFO] [1575577398.770275107]: 333 200000 -0.697948 1.582798 7.284918[0m
measresults: 16
[0m[ INFO] [1575577399.099603220]: 333 220000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577399.099707406]: 333 240000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577399.099742412]: 333 260000 -0.697949 1.582799 7.284918[0m
[0m[ INFO] [1575577399.099768637]: 333 280000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577399.099826804]: 333 300000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577399.099864580]: 333 320000 -0.697949 1.582798 7.284918[0m
[0m[ INFO] [1575577399.100068568]: 333 340000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577399.100140867]: 333 360000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577399.100343918]: 333 380000 -0.697948 1.582797 7.284918[0m
[0m[ INFO] [1575577399.100408571]: 333 400000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577399.100437458]: 333 420000 -0.697948 1.582799 7.284918[0m
[0m[ INFO] [1575577399.100463227]: 333 440000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577399.100518830]: 333 460000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577399.100574730]: 333 480000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577399.100719054]: 333 500000 -0.697948 1.582798 7.284918[0m
[0m[ INFO] [1575577399.100781908]: 333 520000 -0.697948 1.582798 7.284918[0m
measresults: 17
[0m[ INFO] [1575577399.430990197]: 333 540000 -0.697947 1.582798 7.284918[0m
[0m[ INFO] [1575577399.431120547]: 333 560000 -0.697947 1.582798 7.284918[0m
[0m[ INFO] [1575577399.431162886]: 333 580000 -0.697947 1.582798 7.284918[0m
[0m[ INFO] [1575577399.431227350]: 333 600000 -0.697947 1.582798 7.284918[0m
[0m[ INFO] [1575577399.431267750]: 333 620000 -0.697947 1.582798 7.284918[0m
[0m[ INFO] [1575577399.431296459]: 333 640000 -0.697947 1.582798 7.284918[0m
[0m[ INFO] [1575577399.431348809]: 333 660000 -0.697947 1.582798 7.284918[0m
[0m[ INFO] [1575577399.431438347]: 333 680000 -0.697947 1.582798 7.284918[0m
[0m[ INFO] [1575577399.431522236]: 333 700000 -0.697947 1.582798 7.284920[0m
[0m[ INFO] [1575577399.431574788]: 333 720000 -0.697946 1.582795 7.284917[0m
[0m[ INFO] [1575577399.431620514]: 333 740000 -0.697941 1.582788 7.284912[0m
[0m[ INFO] [1575577399.431670961]: 333 760000 -0.697930 1.582780 7.284884[0m
[0m[ INFO] [1575577399.431745377]: 333 780000 -0.697918 1.582772 7.284839[0m
[0m[ INFO] [1575577399.431813801]: 333 800000 -0.697904 1.582758 7.284773[0m
[0m[ INFO] [1575577399.431887396]: 333 820000 -0.697886 1.582743 7.284716[0m
[0m[ INFO] [1575577399.431953352]: 333 840000 -0.697866 1.582729 7.284612[0m
[0m[ INFO] [1575577399.432026388]: 333 860000 -0.697844 1.582713 7.284477[0m
measresults: 17
[0m[ INFO] [1575577399.767094443]: 333 880000 -0.697815 1.582692 7.284341[0m
[0m[ INFO] [1575577399.767214018]: 333 900000 -0.697788 1.582671 7.284187[0m
[0m[ INFO] [1575577399.767250753]: 333 920000 -0.697752 1.582645 7.284007[0m
[0m[ INFO] [1575577399.767343651]: 333 940000 -0.697712 1.582617 7.283800[0m
[0m[ INFO] [1575577399.767388948]: 333 960000 -0.697670 1.582585 7.283576[0m
[0m[ INFO] [1575577399.767551369]: 333 980000 -0.697625 1.582550 7.283357[0m
[0m[ INFO] [1575577399.767608604]: 334 0 -0.697573 1.582512 7.283092[0m
[0m[ INFO] [1575577399.767742572]: 334 20000 -0.697517 1.582469 7.282784[0m
[0m[ INFO] [1575577399.767823840]: 334 40000 -0.697461 1.582419 7.282503[0m
[0m[ INFO] [1575577399.767963498]: 334 60000 -0.697396 1.582367 7.282209[0m
[0m[ INFO] [1575577399.768057732]: 334 80000 -0.697322 1.582317 7.281850[0m
[0m[ INFO] [1575577399.768142925]: 334 100000 -0.697247 1.582264 7.281497[0m
[0m[ INFO] [1575577399.768208101]: 334 120000 -0.697172 1.582207 7.281121[0m
[0m[ INFO] [1575577399.768272967]: 334 140000 -0.697093 1.582144 7.280731[0m
[0m[ INFO] [1575577399.768327114]: 334 160000 -0.697005 1.582082 7.280300[0m
[0m[ INFO] [1575577399.768385703]: 334 180000 -0.696911 1.582015 7.279844[0m
[0m[ INFO] [1575577399.768446562]: 334 200000 -0.696811 1.581940 7.279350[0m
measresults: 16
[0m[ INFO] [1575577400.097323656]: 334 220000 -0.696711 1.581865 7.278881[0m
[0m[ INFO] [1575577400.097434439]: 334 240000 -0.696605 1.581791 7.278352[0m
[0m[ INFO] [1575577400.097471558]: 334 260000 -0.696498 1.581712 7.277836[0m
[0m[ INFO] [1575577400.097591811]: 334 280000 -0.696396 1.581633 7.277364[0m
[0m[ INFO] [1575577400.097803290]: 334 300000 -0.696279 1.581548 7.276851[0m
[0m[ INFO] [1575577400.097923627]: 334 320000 -0.696155 1.581453 7.276325[0m
[0m[ INFO] [1575577400.097969359]: 334 340000 -0.696038 1.581362 7.275768[0m
[0m[ INFO] [1575577400.098001637]: 334 360000 -0.695911 1.581273 7.275199[0m
[0m[ INFO] [1575577400.098030768]: 334 380000 -0.695783 1.581175 7.274660[0m
[0m[ INFO] [1575577400.098062324]: 334 400000 -0.695649 1.581072 7.274091[0m
[0m[ INFO] [1575577400.098154740]: 334 420000 -0.695508 1.580974 7.273478[0m
[0m[ INFO] [1575577400.098195558]: 334 440000 -0.695370 1.580882 7.272825[0m
[0m[ INFO] [1575577400.098226102]: 334 460000 -0.695223 1.580779 7.272178[0m
[0m[ INFO] [1575577400.098262200]: 334 480000 -0.695069 1.580664 7.271527[0m
[0m[ INFO] [1575577400.098298972]: 334 500000 -0.694913 1.580552 7.270896[0m
[0m[ INFO] [1575577400.098337712]: 334 520000 -0.694757 1.580440 7.270272[0m
measresults: 17
[0m[ INFO] [1575577400.432975666]: 334 540000 -0.694602 1.580323 7.269630[0m
[0m[ INFO] [1575577400.433165047]: 334 560000 -0.694438 1.580209 7.268997[0m
[0m[ INFO] [1575577400.433242586]: 334 580000 -0.694277 1.580092 7.268374[0m
[0m[ INFO] [1575577400.433290293]: 334 600000 -0.694112 1.579974 7.267757[0m
[0m[ INFO] [1575577400.433326576]: 334 620000 -0.693944 1.579851 7.267120[0m
[0m[ INFO] [1575577400.433386206]: 334 640000 -0.693761 1.579721 7.266427[0m
[0m[ INFO] [1575577400.433452516]: 334 660000 -0.693579 1.579599 7.265678[0m
[0m[ INFO] [1575577400.433526659]: 334 680000 -0.693397 1.579480 7.265001[0m
[0m[ INFO] [1575577400.433596043]: 334 700000 -0.693219 1.579350 7.264344[0m
[0m[ INFO] [1575577400.433668728]: 334 720000 -0.693032 1.579224 7.263662[0m
[0m[ INFO] [1575577400.433739235]: 334 740000 -0.692851 1.579091 7.263027[0m
[0m[ INFO] [1575577400.433854679]: 334 760000 -0.692662 1.578956 7.262411[0m
[0m[ INFO] [1575577400.433929330]: 334 780000 -0.692470 1.578830 7.261709[0m
[0m[ INFO] [1575577400.433999253]: 334 800000 -0.692270 1.578699 7.261012[0m
[0m[ INFO] [1575577400.434069085]: 334 820000 -0.692063 1.578562 7.260289[0m
[0m[ INFO] [1575577400.434133664]: 334 840000 -0.691865 1.578429 7.259607[0m
[0m[ INFO] [1575577400.434194455]: 334 860000 -0.691664 1.578288 7.258969[0m
measresults: 17
[0m[ INFO] [1575577400.764295933]: 334 880000 -0.691459 1.578148 7.258324[0m
[0m[ INFO] [1575577400.764398017]: 334 900000 -0.691247 1.578009 7.257691[0m
[0m[ INFO] [1575577400.764430069]: 334 920000 -0.691034 1.577858 7.257051[0m
[0m[ INFO] [1575577400.764520805]: 334 940000 -0.690812 1.577716 7.256334[0m
[0m[ INFO] [1575577400.764560337]: 334 960000 -0.690571 1.577565 7.255551[0m
[0m[ INFO] [1575577400.764777117]: 334 980000 -0.690339 1.577415 7.254848[0m
[0m[ INFO] [1575577400.764848445]: 335 0 -0.690102 1.577257 7.254215[0m
[0m[ INFO] [1575577400.764907606]: 335 20000 -0.689854 1.577095 7.253531[0m
[0m[ INFO] [1575577400.764961464]: 335 40000 -0.689609 1.576931 7.252876[0m
[0m[ INFO] [1575577400.765056636]: 335 60000 -0.689345 1.576759 7.252211[0m
[0m[ INFO] [1575577400.765132511]: 335 80000 -0.689069 1.576592 7.251448[0m
[0m[ INFO] [1575577400.765223535]: 335 100000 -0.688795 1.576421 7.250704[0m
[0m[ INFO] [1575577400.765284170]: 335 120000 -0.688524 1.576247 7.250050[0m
[0m[ INFO] [1575577400.765348106]: 335 140000 -0.688240 1.576063 7.249406[0m
[0m[ INFO] [1575577400.765414240]: 335 160000 -0.687954 1.575881 7.248774[0m
[0m[ INFO] [1575577400.765490526]: 335 180000 -0.687658 1.575705 7.248043[0m
[0m[ INFO] [1575577400.765542384]: 335 200000 -0.687356 1.575524 7.247294[0m
measresults: 16
[0m[ INFO] [1575577401.099991247]: 335 220000 -0.687057 1.575336 7.246697[0m
[0m[ INFO] [1575577401.100101261]: 335 240000 -0.686756 1.575148 7.246138[0m
[0m[ INFO] [1575577401.100145461]: 335 260000 -0.686452 1.574956 7.245565[0m
[0m[ INFO] [1575577401.100219612]: 335 280000 -0.686134 1.574769 7.244907[0m
[0m[ INFO] [1575577401.100271806]: 335 300000 -0.685814 1.574590 7.244263[0m
[0m[ INFO] [1575577401.100306106]: 335 320000 -0.685503 1.574398 7.243759[0m
[0m[ INFO] [1575577401.100335353]: 335 340000 -0.685189 1.574213 7.243256[0m
[0m[ INFO] [1575577401.100378979]: 335 360000 -0.684866 1.574026 7.242709[0m
[0m[ INFO] [1575577401.100433960]: 335 380000 -0.684531 1.573845 7.242127[0m
[0m[ INFO] [1575577401.100497822]: 335 400000 -0.684210 1.573655 7.241652[0m
[0m[ INFO] [1575577401.100543572]: 335 420000 -0.683885 1.573462 7.241287[0m
[0m[ INFO] [1575577401.100588531]: 335 440000 -0.683553 1.573270 7.240886[0m
