Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
[0m[ INFO] [1575575994.833918982]: 184 640000 -0.645594 1.611239 8.323675[0m
[0m[ INFO] [1575575994.834050671]: 184 660000 -0.645612 1.611244 8.323539[0m
[0m[ INFO] [1575575994.834274083]: 184 680000 -0.645628 1.611250 8.323426[0m
[0m[ INFO] [1575575994.834388741]: 184 700000 -0.645640 1.611258 8.323346[0m
[0m[ INFO] [1575575994.834480324]: 184 720000 -0.645650 1.611263 8.323270[0m
[0m[ INFO] [1575575994.834541008]: 184 740000 -0.645659 1.611266 8.323195[0m
[0m[ INFO] [1575575994.834599820]: 184 760000 -0.645668 1.611272 8.323132[0m
[0m[ INFO] [1575575994.834657639]: 184 780000 -0.645677 1.611275 8.323093[0m
[0m[ INFO] [1575575994.835044382]: 184 800000 -0.645681 1.611276 8.323052[0m
[0m[ INFO] [1575575994.835168496]: 184 820000 -0.645687 1.611281 8.323001[0m
[0m[ INFO] [1575575994.835254431]: 184 840000 -0.645691 1.611283 8.322971[0m
[0m[ INFO] [1575575994.835333682]: 184 860000 -0.645694 1.611283 8.322945[0m
[0m[ INFO] [1575575994.835409877]: 184 880000 -0.645696 1.611283 8.322929[0m
[0m[ INFO] [1575575994.835486257]: 184 900000 -0.645701 1.611286 8.322905[0m
[0m[ INFO] [1575575994.835559829]: 184 920000 -0.645698 1.611284 8.322904[0m
measresults: 17
[0m[ INFO] [1575575995.169891311]: 184 940000 -0.645701 1.611284 8.322896[0m
[0m[ INFO] [1575575995.170003964]: 184 960000 -0.645708 1.611285 8.322888[0m
[0m[ INFO] [1575575995.170050222]: 184 980000 -0.645700 1.611286 8.322866[0m
[0m[ INFO] [1575575995.170112942]: 185 0 -0.645706 1.611286 8.322872[0m
[0m[ INFO] [1575575995.170168325]: 185 20000 -0.645709 1.611287 8.322856[0m
[0m[ INFO] [1575575995.170221425]: 185 40000 -0.645704 1.611285 8.322867[0m
[0m[ INFO] [1575575995.170318174]: 185 60000 -0.645714 1.611287 8.322845[0m
[0m[ INFO] [1575575995.170368593]: 185 80000 -0.645710 1.611287 8.322824[0m
[0m[ INFO] [1575575995.170416913]: 185 100000 -0.645709 1.611287 8.322842[0m
[0m[ INFO] [1575575995.170637522]: 185 120000 -0.645718 1.611287 8.322831[0m
[0m[ INFO] [1575575995.170741898]: 185 140000 -0.645709 1.611287 8.322809[0m
[0m[ INFO] [1575575995.170798404]: 185 160000 -0.645716 1.611290 8.322823[0m
[0m[ INFO] [1575575995.170886036]: 185 180000 -0.645719 1.611289 8.322827[0m
[0m[ INFO] [1575575995.170951865]: 185 200000 -0.645710 1.611289 8.322799[0m
[0m[ INFO] [1575575995.171071733]: 185 220000 -0.645720 1.611290 8.322805[0m
[0m[ INFO] [1575575995.171137180]: 185 240000 -0.645715 1.611289 8.322796[0m
[0m[ INFO] [1575575995.171174495]: 185 260000 -0.645716 1.611289 8.322804[0m
measresults: 16
[0m[ INFO] [1575575995.500857245]: 185 280000 -0.645715 1.611289 8.322802[0m
[0m[ INFO] [1575575995.500973891]: 185 300000 -0.645716 1.611289 8.322798[0m
[0m[ INFO] [1575575995.501010544]: 185 320000 -0.645716 1.611288 8.322800[0m
[0m[ INFO] [1575575995.501127068]: 185 340000 -0.645715 1.611287 8.322799[0m
[0m[ INFO] [1575575995.501344141]: 185 360000 -0.645715 1.611289 8.322800[0m
[0m[ INFO] [1575575995.501464046]: 185 380000 -0.645715 1.611288 8.322800[0m
[0m[ INFO] [1575575995.501551132]: 185 400000 -0.645715 1.611287 8.322799[0m
[0m[ INFO] [1575575995.501684411]: 185 420000 -0.645715 1.611288 8.322799[0m
[0m[ INFO] [1575575995.501755213]: 185 440000 -0.645715 1.611288 8.322800[0m
[0m[ INFO] [1575575995.501827296]: 185 460000 -0.645715 1.611287 8.322800[0m
[0m[ INFO] [1575575995.501898221]: 185 480000 -0.645715 1.611287 8.322800[0m
[0m[ INFO] [1575575995.501964717]: 185 500000 -0.645714 1.611287 8.322800[0m
[0m[ INFO] [1575575995.502030947]: 185 520000 -0.645714 1.611288 8.322799[0m
[0m[ INFO] [1575575995.502099134]: 185 540000 -0.645714 1.611288 8.322799[0m
[0m[ INFO] [1575575995.502166548]: 185 560000 -0.645714 1.611288 8.322800[0m
[0m[ INFO] [1575575995.502232631]: 185 580000 -0.645716 1.611288 8.322800[0m
measresults: 17
[0m[ INFO] [1575575995.836962024]: 185 600000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837071132]: 185 620000 -0.645717 1.611289 8.322802[0m
[0m[ INFO] [1575575995.837106072]: 185 640000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837136633]: 185 660000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837206393]: 185 680000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837311894]: 185 700000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837427904]: 185 720000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575995.837502707]: 185 740000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837561666]: 185 760000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837612166]: 185 780000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837651473]: 185 800000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575995.837894757]: 185 820000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575995.838021118]: 185 840000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575995.838146814]: 185 860000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575995.838389544]: 185 880000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575995.838503385]: 185 900000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575995.838637794]: 185 920000 -0.645717 1.611288 8.322800[0m
measresults: 17
[0m[ INFO] [1575575996.168501323]: 185 940000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.168709707]: 185 960000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.168802880]: 185 980000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.168856922]: 186 0 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.168950935]: 186 20000 -0.645718 1.611287 8.322800[0m
[0m[ INFO] [1575575996.169025403]: 186 40000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.169092973]: 186 60000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.169154783]: 186 80000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.169232825]: 186 100000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575996.169285645]: 186 120000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575996.169350293]: 186 140000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575996.169395846]: 186 160000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575996.169427993]: 186 180000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575996.169512596]: 186 200000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575996.169557019]: 186 220000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575996.169706577]: 186 240000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575996.169787204]: 186 260000 -0.645717 1.611288 8.322800[0m
measresults: 16
[0m[ INFO] [1575575996.499229180]: 186 280000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575996.499337138]: 186 300000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.499376637]: 186 320000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575996.499493300]: 186 340000 -0.645719 1.611290 8.322800[0m
[0m[ INFO] [1575575996.499727140]: 186 360000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575996.499838436]: 186 380000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575996.499976857]: 186 400000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.500026318]: 186 420000 -0.645718 1.611287 8.322800[0m
[0m[ INFO] [1575575996.500058467]: 186 440000 -0.645717 1.611287 8.322800[0m
[0m[ INFO] [1575575996.500096044]: 186 460000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.500176321]: 186 480000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.500241363]: 186 500000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575996.500296076]: 186 520000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.500374409]: 186 540000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.500445197]: 186 560000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.500500254]: 186 580000 -0.645718 1.611288 8.322800[0m
measresults: 17
[0m[ INFO] [1575575996.834988266]: 186 600000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575996.835111513]: 186 620000 -0.645719 1.611288 8.322800[0m
[0m[ INFO] [1575575996.835150211]: 186 640000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575996.835223955]: 186 660000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575996.835268153]: 186 680000 -0.645719 1.611290 8.322800[0m
[0m[ INFO] [1575575996.835300951]: 186 700000 -0.645719 1.611290 8.322800[0m
[0m[ INFO] [1575575996.835344218]: 186 720000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575996.835388635]: 186 740000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575996.835426785]: 186 760000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575996.835463635]: 186 780000 -0.645718 1.611291 8.322800[0m
[0m[ INFO] [1575575996.835496010]: 186 800000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575996.835533093]: 186 820000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575996.835645641]: 186 840000 -0.645717 1.611290 8.322800[0m
[0m[ INFO] [1575575996.835690366]: 186 860000 -0.645717 1.611291 8.322800[0m
[0m[ INFO] [1575575996.835721927]: 186 880000 -0.645718 1.611291 8.322800[0m
[0m[ INFO] [1575575996.835751041]: 186 900000 -0.645718 1.611291 8.322800[0m
[0m[ INFO] [1575575996.835857523]: 186 920000 -0.645718 1.611290 8.322800[0m
measresults: 17
[0m[ INFO] [1575575997.166122098]: 186 940000 -0.645718 1.611291 8.322800[0m
[0m[ INFO] [1575575997.166245857]: 186 960000 -0.645717 1.611290 8.322800[0m
[0m[ INFO] [1575575997.166282805]: 186 980000 -0.645717 1.611290 8.322800[0m
[0m[ INFO] [1575575997.166317971]: 187 0 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575997.166392488]: 187 20000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575997.166436871]: 187 40000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575997.166466915]: 187 60000 -0.645718 1.611291 8.322800[0m
[0m[ INFO] [1575575997.166565714]: 187 80000 -0.645718 1.611291 8.322800[0m
[0m[ INFO] [1575575997.166611662]: 187 100000 -0.645718 1.611291 8.322800[0m
[0m[ INFO] [1575575997.166651395]: 187 120000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575997.166684110]: 187 140000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575997.166718607]: 187 160000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575997.166823927]: 187 180000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575997.166867303]: 187 200000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.166899257]: 187 220000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.166930860]: 187 240000 -0.645720 1.611290 8.322800[0m
[0m[ INFO] [1575575997.167145835]: 187 260000 -0.645720 1.611289 8.322800[0m
measresults: 16
[0m[ INFO] [1575575997.516979597]: 187 280000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.517120125]: 187 300000 -0.645719 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517167897]: 187 320000 -0.645719 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517237055]: 187 340000 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517278217]: 187 360000 -0.645719 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517403652]: 187 380000 -0.645719 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517457135]: 187 400000 -0.645720 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517493186]: 187 420000 -0.645721 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517524901]: 187 440000 -0.645720 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517553333]: 187 460000 -0.645720 1.611289 8.322800[0m
[0m[ INFO] [1575575997.517657801]: 187 480000 -0.645720 1.611290 8.322800[0m
[0m[ INFO] [1575575997.517704062]: 187 500000 -0.645720 1.611291 8.322800[0m
[0m[ INFO] [1575575997.517733711]: 187 520000 -0.645720 1.611291 8.322800[0m
[0m[ INFO] [1575575997.517762532]: 187 540000 -0.645720 1.611291 8.322800[0m
[0m[ INFO] [1575575997.517797025]: 187 560000 -0.645720 1.611291 8.322800[0m
[0m[ INFO] [1575575997.518010248]: 187 580000 -0.645720 1.611290 8.322800[0m
measresults: 17
[0m[ INFO] [1575575997.834399749]: 187 600000 -0.645720 1.611289 8.322800[0m
[0m[ INFO] [1575575997.834537445]: 187 620000 -0.645720 1.611288 8.322800[0m
[0m[ INFO] [1575575997.834581919]: 187 640000 -0.645720 1.611289 8.322800[0m
[0m[ INFO] [1575575997.834638957]: 187 660000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.834745617]: 187 680000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.834833270]: 187 700000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.834916944]: 187 720000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.834993928]: 187 740000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.835067787]: 187 760000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575997.835131922]: 187 780000 -0.645719 1.611288 8.322800[0m
[0m[ INFO] [1575575997.835299388]: 187 800000 -0.645719 1.611288 8.322800[0m
[0m[ INFO] [1575575997.835361737]: 187 820000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575997.835432799]: 187 840000 -0.645718 1.611287 8.322800[0m
[0m[ INFO] [1575575997.835477340]: 187 860000 -0.645717 1.611287 8.322800[0m
[0m[ INFO] [1575575997.835547233]: 187 880000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575997.835588138]: 187 900000 -0.645717 1.611287 8.322800[0m
[0m[ INFO] [1575575997.835624061]: 187 920000 -0.645718 1.611287 8.322800[0m
measresults: 17
[0m[ INFO] [1575575998.165356000]: 187 940000 -0.645719 1.611288 8.322800[0m
[0m[ INFO] [1575575998.165482782]: 187 960000 -0.645719 1.611289 8.322800[0m
[0m[ INFO] [1575575998.165569247]: 187 980000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575998.165675877]: 188 0 -0.645718 1.611290 8.322800[0m
[0m[ INFO] [1575575998.165736164]: 188 20000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575998.165802191]: 188 40000 -0.645717 1.611290 8.322800[0m
[0m[ INFO] [1575575998.165863523]: 188 60000 -0.645717 1.611290 8.322800[0m
[0m[ INFO] [1575575998.165968364]: 188 80000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575998.166030734]: 188 100000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575998.166099662]: 188 120000 -0.645718 1.611289 8.322800[0m
[0m[ INFO] [1575575998.166180349]: 188 140000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575998.166240016]: 188 160000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575998.166300345]: 188 180000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575998.166358381]: 188 200000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575998.166414981]: 188 220000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575998.166472130]: 188 240000 -0.645718 1.611288 8.322800[0m
[0m[ INFO] [1575575998.166528750]: 188 260000 -0.645718 1.611288 8.322800[0m
measresults: 16
[0m[ INFO] [1575575998.501365653]: 188 280000 -0.645717 1.611289 8.322800[0m
[0m[ INFO] [1575575998.501501155]: 188 300000 -0.645717 1.611288 8.322799[0m
[0m[ INFO] [1575575998.501582765]: 188 320000 -0.645717 1.611288 8.322799[0m
[0m[ INFO] [1575575998.501648607]: 188 340000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575998.501708930]: 188 360000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575998.501773488]: 188 380000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575998.501843014]: 188 400000 -0.645717 1.611288 8.322800[0m
[0m[ INFO] [1575575998.501939059]: 188 420000 -0.645716 1.611288 8.322800[0m
[0m[ INFO] [1575575998.501999377]: 188 440000 -0.645716 1.611288 8.322800[0m
[0m[ INFO] [1575575998.502071484]: 188 460000 -0.645717 1.611287 8.322800[0m
[0m[ INFO] [1575575998.502136211]: 188 480000 -0.645717 1.611287 8.322800[0m
[0m[ INFO] [1575575998.502196935]: 188 500000 -0.645717 1.611287 8.322805[0m
[0m[ INFO] [1575575998.502258814]: 188 520000 -0.645717 1.611286 8.322822[0m
[0m[ INFO] [1575575998.502315152]: 188 540000 -0.645717 1.611285 8.322838[0m
[0m[ INFO] [1575575998.502371852]: 188 560000 -0.645717 1.611283 8.322870[0m
[0m[ INFO] [1575575998.502429324]: 188 580000 -0.645717 1.611282 8.322895[0m
measresults: 17
[0m[ INFO] [1575575998.832860995]: 188 600000 -0.645716 1.611279 8.322953[0m
[0m[ INFO] [1575575998.832981071]: 188 620000 -0.645716 1.611273 8.323033[0m
[0m[ INFO] [1575575998.833051270]: 188 640000 -0.645715 1.611267 8.323137[0m
[0m[ INFO] [1575575998.833274979]: 188 660000 -0.645714 1.611259 8.323271[0m
[0m[ INFO] [1575575998.833362849]: 188 680000 -0.645713 1.611250 8.323419[0m
[0m[ INFO] [1575575998.833426678]: 188 700000 -0.645712 1.611239 8.323606[0m
[0m[ INFO] [1575575998.833489480]: 188 720000 -0.645712 1.611226 8.323825[0m
[0m[ INFO] [1575575998.833536939]: 188 740000 -0.645711 1.611213 8.324056[0m
[0m[ INFO] [1575575998.833588309]: 188 760000 -0.645710 1.611196 8.324321[0m
[0m[ INFO] [1575575998.833641873]: 188 780000 -0.645708 1.611180 8.324607[0m
[0m[ INFO] [1575575998.833694510]: 188 800000 -0.645707 1.611160 8.324931[0m
[0m[ INFO] [1575575998.833738129]: 188 820000 -0.645706 1.611140 8.325275[0m
[0m[ INFO] [1575575998.833780351]: 188 840000 -0.645704 1.611119 8.325643[0m
[0m[ INFO] [1575575998.833869649]: 188 860000 -0.645702 1.611094 8.326052[0m
[0m[ INFO] [1575575998.833927673]: 188 880000 -0.645699 1.611070 8.326489[0m
[0m[ INFO] [1575575998.833976575]: 188 900000 -0.645698 1.611042 8.326958[0m
[0m[ INFO] [1575575998.834028088]: 188 920000 -0.645696 1.611015 8.327453[0m
measresults: 17
[0m[ INFO] [1575575999.168551295]: 188 940000 -0.645694 1.610985 8.327993[0m
[0m[ INFO] [1575575999.168817388]: 188 960000 -0.645692 1.610956 8.328539[0m
[0m[ INFO] [1575575999.168905732]: 188 980000 -0.645689 1.610928 8.329107[0m
[0m[ INFO] [1575575999.168994680]: 189 0 -0.645687 1.610897 8.329694[0m
[0m[ INFO] [1575575999.169056254]: 189 20000 -0.645685 1.610865 8.330310[0m
[0m[ INFO] [1575575999.169120297]: 189 40000 -0.645682 1.610831 8.330955[0m
[0m[ INFO] [1575575999.169183687]: 189 60000 -0.645680 1.610794 8.331637[0m
[0m[ INFO] [1575575999.169242829]: 189 80000 -0.645677 1.610754 8.332351[0m
[0m[ INFO] [1575575999.169303131]: 189 100000 -0.645675 1.610717 8.333090[0m
[0m[ INFO] [1575575999.169373323]: 189 120000 -0.645672 1.610677 8.333852[0m
[0m[ INFO] [1575575999.169432924]: 189 140000 -0.645668 1.610640 8.334629[0m
[0m[ INFO] [1575575999.169491465]: 189 160000 -0.645665 1.610602 8.335436[0m
[0m[ INFO] [1575575999.169550937]: 189 180000 -0.645662 1.610561 8.336261[0m
[0m[ INFO] [1575575999.169609490]: 189 200000 -0.645659 1.610519 8.337130[0m
[0m[ INFO] [1575575999.169667657]: 189 220000 -0.645656 1.610477 8.338023[0m
[0m[ INFO] [1575575999.169750239]: 189 240000 -0.645652 1.610435 8.338929[0m
[0m[ INFO] [1575575999.169825169]: 189 260000 -0.645648 1.610394 8.339842[0m
measresults: 16
[0m[ INFO] [1575575999.499704836]: 189 280000 -0.645645 1.610350 8.340787[0m
[0m[ INFO] [1575575999.499825122]: 189 300000 -0.645641 1.610308 8.341792[0m
[0m[ INFO] [1575575999.499865502]: 189 320000 -0.645636 1.610264 8.342852[0m
[0m[ INFO] [1575575999.499994300]: 189 340000 -0.645632 1.610220 8.343958[0m
[0m[ INFO] [1575575999.500045510]: 189 360000 -0.645628 1.610176 8.345088[0m
[0m[ INFO] [1575575999.500079358]: 189 380000 -0.645623 1.610130 8.346252[0m
[0m[ INFO] [1575575999.500123977]: 189 400000 -0.645617 1.610080 8.347491[0m
[0m[ INFO] [1575575999.500193956]: 189 420000 -0.645612 1.610029 8.348778[0m
[0m[ INFO] [1575575999.500261291]: 189 440000 -0.645607 1.609982 8.350081[0m
[0m[ INFO] [1575575999.500335686]: 189 460000 -0.645601 1.609935 8.351408[0m
[0m[ INFO] [1575575999.500423191]: 189 480000 -0.645595 1.609886 8.352820[0m
[0m[ INFO] [1575575999.500501238]: 189 500000 -0.645589 1.609838 8.354272[0m
[0m[ INFO] [1575575999.500577161]: 189 520000 -0.645584 1.609787 8.355744[0m
[0m[ INFO] [1575575999.500847921]: 189 540000 -0.645579 1.609740 8.357251[0m
[0m[ INFO] [1575575999.500931980]: 189 560000 -0.645571 1.609694 8.358833[0m
[0m[ INFO] [1575575999.500979486]: 189 580000 -0.645565 1.609647 8.360421[0m
measresults: 17
[0m[ INFO] [1575575999.835505445]: 189 600000 -0.645558 1.609602 8.362010[0m
[0m[ INFO] [1575575999.835611361]: 189 620000 -0.645552 1.609560 8.363682[0m
[0m[ INFO] [1575575999.835691251]: 189 640000 -0.645546 1.609521 8.365407[0m
[0m[ INFO] [1575575999.835798464]: 189 660000 -0.645540 1.609481 8.367115[0m
[0m[ INFO] [1575575999.835854234]: 189 680000 -0.645534 1.609439 8.368888[0m
[0m[ INFO] [1575575999.835921077]: 189 700000 -0.645528 1.609403 8.370701[0m
[0m[ INFO] [1575575999.835989182]: 189 720000 -0.645521 1.609368 8.372511[0m
[0m[ INFO] [1575575999.836063209]: 189 740000 -0.645514 1.609328 8.374375[0m
[0m[ INFO] [1575575999.836122681]: 189 760000 -0.645507 1.609296 8.376304[0m
[0m[ INFO] [1575575999.836168269]: 189 780000 -0.645501 1.609270 8.378239[0m
[0m[ INFO] [1575575999.836232826]: 189 800000 -0.645494 1.609239 8.380231[0m
[0m[ INFO] [1575575999.836303259]: 189 820000 -0.645484 1.609213 8.382217[0m
[0m[ INFO] [1575575999.836377910]: 189 840000 -0.645476 1.609192 8.384253[0m
[0m[ INFO] [1575575999.836452378]: 189 860000 -0.645468 1.609168 8.386349[0m
[0m[ INFO] [1575575999.836518628]: 189 880000 -0.645459 1.609148 8.388454[0m
[0m[ INFO] [1575575999.836580172]: 189 900000 -0.645450 1.609134 8.390627[0m
[0m[ INFO] [1575575999.836755303]: 189 920000 -0.645441 1.609124 8.392795[0m
measresults: 17
[0m[ INFO] [1575576000.166976485]: 189 940000 -0.645432 1.609112 8.394969[0m
[0m[ INFO] [1575576000.167095673]: 189 960000 -0.645423 1.609106 8.397216[0m
[0m[ INFO] [1575576000.167133457]: 189 980000 -0.645413 1.609107 8.399473[0m
[0m[ INFO] [1575576000.167224993]: 190 0 -0.645405 1.609106 8.401801[0m
[0m[ INFO] [1575576000.167342674]: 190 20000 -0.645395 1.609110 8.404113[0m
[0m[ INFO] [1575576000.167503175]: 190 40000 -0.645386 1.609119 8.406495[0m
[0m[ INFO] [1575576000.167554239]: 190 60000 -0.645376 1.609136 8.408925[0m
[0m[ INFO] [1575576000.167591325]: 190 80000 -0.645366 1.609152 8.411369[0m
[0m[ INFO] [1575576000.167707119]: 190 100000 -0.645355 1.609175 8.413849[0m
[0m[ INFO] [1575576000.167789978]: 190 120000 -0.645345 1.609202 8.416283[0m
[0m[ INFO] [1575576000.167868818]: 190 140000 -0.645335 1.609231 8.418785[0m
[0m[ INFO] [1575576000.167941687]: 190 160000 -0.645325 1.609266 8.421244[0m
[0m[ INFO] [1575576000.168013622]: 190 180000 -0.645315 1.609304 8.423737[0m
[0m[ INFO] [1575576000.168072827]: 190 200000 -0.645306 1.609348 8.426142[0m
[0m[ INFO] [1575576000.168140325]: 190 220000 -0.645297 1.609394 8.428596[0m
[0m[ INFO] [1575576000.168230317]: 190 240000 -0.645287 1.609448 8.431031[0m
[0m[ INFO] [1575576000.168289170]: 190 260000 -0.645276 1.609502 8.433447[0m
measresults: 16
[0m[ INFO] [1575576000.497899649]: 190 280000 -0.645267 1.609557 8.435805[0m
[0m[ INFO] [1575576000.498038560]: 190 300000 -0.645258 1.609615 8.438132[0m
[0m[ INFO] [1575576000.498081691]: 190 320000 -0.645247 1.609682 8.440487[0m
[0m[ INFO] [1575576000.498185624]: 190 340000 -0.645237 1.609753 8.442761[0m
[0m[ INFO] [1575576000.498249333]: 190 360000 -0.645228 1.609822 8.445034[0m
[0m[ INFO] [1575576000.498308651]: 190 380000 -0.645220 1.609897 8.447212[0m
[0m[ INFO] [1575576000.498380926]: 190 400000 -0.645211 1.609971 8.449403[0m
[0m[ INFO] [1575576000.498445094]: 190 420000 -0.645202 1.610049 8.451571[0m
[0m[ INFO] [1575576000.498499356]: 190 440000 -0.645194 1.610132 8.453687[0m
[0m[ INFO] [1575576000.498724711]: 190 460000 -0.645186 1.610213 8.455784[0m
[0m[ INFO] [1575576000.498829289]: 190 480000 -0.645178 1.610295 8.457796[0m
[0m[ INFO] [1575576000.498889820]: 190 500000 -0.645170 1.610380 8.459828[0m
[0m[ INFO] [1575576000.498953707]: 190 520000 -0.645163 1.610469 8.461828[0m
[0m[ INFO] [1575576000.499020780]: 190 540000 -0.645155 1.610564 8.463766[0m
[0m[ INFO] [1575576000.499087174]: 190 560000 -0.645148 1.610654 8.465676[0m
[0m[ INFO] [1575576000.499156541]: 190 580000 -0.645140 1.610745 8.467514[0m
measresults: 17
[0m[ INFO] [1575576000.833770074]: 190 600000 -0.645132 1.610838 8.469333[0m
