Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
[0m[ INFO] [1575575125.582597560]: 253 700000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575125.582693330]: 253 720000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575125.582741796]: 253 740000 -0.516110 1.610802 7.749112[0m
[0m[ INFO] [1575575125.582777108]: 253 760000 -0.516109 1.610802 7.749112[0m
[0m[ INFO] [1575575125.582820988]: 253 780000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.582933623]: 253 800000 -0.516110 1.610802 7.749113[0m
[0m[ INFO] [1575575125.582979711]: 253 820000 -0.516110 1.610802 7.749113[0m
[0m[ INFO] [1575575125.583185319]: 253 840000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575125.583299209]: 253 860000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575125.583346194]: 253 880000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.583427264]: 253 900000 -0.516110 1.610803 7.749113[0m
measresults: 16
[0m[ INFO] [1575575125.913082722]: 253 920000 -0.516110 1.610802 7.749113[0m
[0m[ INFO] [1575575125.913205651]: 253 940000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.913248259]: 253 960000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.913370678]: 253 980000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575125.913473863]: 254 0 -0.516110 1.610802 7.749113[0m
[0m[ INFO] [1575575125.913561994]: 254 20000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.913639430]: 254 40000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.913703099]: 254 60000 -0.516109 1.610801 7.749113[0m
[0m[ INFO] [1575575125.913860481]: 254 80000 -0.516110 1.610802 7.749113[0m
[0m[ INFO] [1575575125.913942702]: 254 100000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.914052469]: 254 120000 -0.516108 1.610802 7.749113[0m
[0m[ INFO] [1575575125.914179776]: 254 140000 -0.516109 1.610801 7.749113[0m
[0m[ INFO] [1575575125.914223897]: 254 160000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.914308848]: 254 180000 -0.516110 1.610802 7.749113[0m
[0m[ INFO] [1575575125.914353503]: 254 200000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575125.914402496]: 254 220000 -0.516109 1.610803 7.749113[0m
measresults: 17
[0m[ INFO] [1575575126.249082089]: 254 240000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.249211893]: 254 260000 -0.516110 1.610802 7.749113[0m
[0m[ INFO] [1575575126.249334411]: 254 280000 -0.516109 1.610802 7.749113[0m
[0m[ INFO] [1575575126.249413291]: 254 300000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.249475222]: 254 320000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575126.249544538]: 254 340000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.249694703]: 254 360000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.249784500]: 254 380000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.249848349]: 254 400000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.250031145]: 254 420000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.250087116]: 254 440000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.250194478]: 254 460000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.250246993]: 254 480000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.250296589]: 254 500000 -0.516109 1.610804 7.749113[0m
[0m[ INFO] [1575575126.250346715]: 254 520000 -0.516109 1.610804 7.749113[0m
[0m[ INFO] [1575575126.250396243]: 254 540000 -0.516109 1.610803 7.749113[0m
[0m[ INFO] [1575575126.250446204]: 254 560000 -0.516109 1.610803 7.749113[0m
measresults: 17
[0m[ INFO] [1575575126.581065459]: 254 580000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575126.581186126]: 254 600000 -0.516109 1.610804 7.749113[0m
[0m[ INFO] [1575575126.581263518]: 254 620000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575126.581329513]: 254 640000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575126.581376841]: 254 660000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575126.581442199]: 254 680000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575126.581504875]: 254 700000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575126.581566766]: 254 720000 -0.516109 1.610804 7.749113[0m
[0m[ INFO] [1575575126.581628845]: 254 740000 -0.516110 1.610803 7.749113[0m
[0m[ INFO] [1575575126.581713472]: 254 760000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.581769769]: 254 780000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575126.581833697]: 254 800000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.581890097]: 254 820000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.581947571]: 254 840000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.582003596]: 254 860000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.582059148]: 254 880000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.582118622]: 254 900000 -0.516110 1.610803 7.749115[0m
measresults: 16
[0m[ INFO] [1575575126.912590135]: 254 920000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575126.912849132]: 254 940000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575126.912948074]: 254 960000 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575126.913015378]: 254 980000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575126.913085249]: 255 0 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575126.913167334]: 255 20000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.913236568]: 255 40000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575126.913382653]: 255 60000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.913494271]: 255 80000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.913555057]: 255 100000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575126.913605708]: 255 120000 -0.516111 1.610804 7.749115[0m
[0m[ INFO] [1575575126.913654371]: 255 140000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575126.913982706]: 255 160000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575126.914077499]: 255 180000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575126.914153054]: 255 200000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575126.914228316]: 255 220000 -0.516110 1.610804 7.749115[0m
measresults: 17
[0m[ INFO] [1575575127.248740424]: 255 240000 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575127.248887060]: 255 260000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575127.248979875]: 255 280000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.249213780]: 255 300000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.249368640]: 255 320000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.249443758]: 255 340000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.249510469]: 255 360000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575127.249568509]: 255 380000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.249624041]: 255 400000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.249679993]: 255 420000 -0.516110 1.610803 7.749116[0m
[0m[ INFO] [1575575127.249732345]: 255 440000 -0.516109 1.610804 7.749115[0m
[0m[ INFO] [1575575127.249796181]: 255 460000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575127.249873418]: 255 480000 -0.516109 1.610804 7.749115[0m
[0m[ INFO] [1575575127.249932193]: 255 500000 -0.516109 1.610804 7.749115[0m
[0m[ INFO] [1575575127.250076903]: 255 520000 -0.516109 1.610804 7.749115[0m
[0m[ INFO] [1575575127.250145885]: 255 540000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575127.250211302]: 255 560000 -0.516110 1.610804 7.749115[0m
measresults: 17
[0m[ INFO] [1575575127.579084855]: 255 580000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.579181189]: 255 600000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575127.579243732]: 255 620000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575127.579329850]: 255 640000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575127.579381071]: 255 660000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575127.579435684]: 255 680000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.579493274]: 255 700000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575127.579546191]: 255 720000 -0.516109 1.610804 7.749115[0m
[0m[ INFO] [1575575127.579598206]: 255 740000 -0.516109 1.610803 7.749115[0m
[0m[ INFO] [1575575127.579648183]: 255 760000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575127.579699652]: 255 780000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575127.579770648]: 255 800000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575127.579825178]: 255 820000 -0.516110 1.610803 7.749115[0m
[0m[ INFO] [1575575127.579876482]: 255 840000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575127.579913509]: 255 860000 -0.516110 1.610804 7.749115[0m
[0m[ INFO] [1575575127.579970518]: 255 880000 -0.516111 1.610804 7.749115[0m
[0m[ INFO] [1575575127.580003851]: 255 900000 -0.516111 1.610803 7.749115[0m
measresults: 16
[0m[ INFO] [1575575127.915657961]: 255 920000 -0.516111 1.610804 7.749115[0m
[0m[ INFO] [1575575127.915776625]: 255 940000 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575127.915877885]: 255 960000 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575127.915925174]: 255 980000 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575127.915959007]: 256 0 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575127.916000389]: 256 20000 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575127.916054674]: 256 40000 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575127.916096025]: 256 60000 -0.516111 1.610803 7.749115[0m
[0m[ INFO] [1575575127.916127620]: 256 80000 -0.516111 1.610803 7.749113[0m
[0m[ INFO] [1575575127.916226885]: 256 100000 -0.516111 1.610803 7.749113[0m
[0m[ INFO] [1575575127.916271581]: 256 120000 -0.516111 1.610803 7.749112[0m
[0m[ INFO] [1575575127.916310164]: 256 140000 -0.516111 1.610803 7.749106[0m
[0m[ INFO] [1575575127.916377455]: 256 160000 -0.516110 1.610804 7.749084[0m
[0m[ INFO] [1575575127.916424125]: 256 180000 -0.516108 1.610805 7.749061[0m
[0m[ INFO] [1575575127.916464364]: 256 200000 -0.516103 1.610807 7.749054[0m
[0m[ INFO] [1575575127.916502632]: 256 220000 -0.516099 1.610808 7.749072[0m
measresults: 17
[0m[ INFO] [1575575128.246623240]: 256 240000 -0.516097 1.610809 7.749019[0m
[0m[ INFO] [1575575128.246746551]: 256 260000 -0.516083 1.610814 7.748978[0m
[0m[ INFO] [1575575128.246785125]: 256 280000 -0.516073 1.610819 7.748942[0m
[0m[ INFO] [1575575128.246880403]: 256 300000 -0.516059 1.610827 7.748929[0m
[0m[ INFO] [1575575128.246930548]: 256 320000 -0.516045 1.610833 7.748836[0m
[0m[ INFO] [1575575128.246970136]: 256 340000 -0.516026 1.610841 7.748750[0m
[0m[ INFO] [1575575128.247009770]: 256 360000 -0.516005 1.610849 7.748661[0m
[0m[ INFO] [1575575128.247091103]: 256 380000 -0.515979 1.610860 7.748556[0m
[0m[ INFO] [1575575128.247212872]: 256 400000 -0.515951 1.610872 7.748431[0m
[0m[ INFO] [1575575128.247264159]: 256 420000 -0.515921 1.610883 7.748289[0m
[0m[ INFO] [1575575128.247302388]: 256 440000 -0.515886 1.610897 7.748149[0m
[0m[ INFO] [1575575128.247345314]: 256 460000 -0.515849 1.610911 7.747992[0m
[0m[ INFO] [1575575128.247381168]: 256 480000 -0.515813 1.610926 7.747825[0m
[0m[ INFO] [1575575128.247426091]: 256 500000 -0.515771 1.610944 7.747647[0m
[0m[ INFO] [1575575128.247458300]: 256 520000 -0.515727 1.610961 7.747454[0m
[0m[ INFO] [1575575128.247495096]: 256 540000 -0.515680 1.610980 7.747249[0m
[0m[ INFO] [1575575128.247526365]: 256 560000 -0.515636 1.611001 7.747039[0m
measresults: 17
[0m[ INFO] [1575575128.578143022]: 256 580000 -0.515582 1.611023 7.746814[0m
[0m[ INFO] [1575575128.578247035]: 256 600000 -0.515528 1.611046 7.746573[0m
[0m[ INFO] [1575575128.578324295]: 256 620000 -0.515473 1.611070 7.746322[0m
[0m[ INFO] [1575575128.578369414]: 256 640000 -0.515415 1.611098 7.746062[0m
[0m[ INFO] [1575575128.578403588]: 256 660000 -0.515353 1.611124 7.745784[0m
[0m[ INFO] [1575575128.578439863]: 256 680000 -0.515293 1.611153 7.745497[0m
[0m[ INFO] [1575575128.578498349]: 256 700000 -0.515227 1.611183 7.745203[0m
[0m[ INFO] [1575575128.578538754]: 256 720000 -0.515158 1.611215 7.744902[0m
[0m[ INFO] [1575575128.578611025]: 256 740000 -0.515088 1.611249 7.744582[0m
[0m[ INFO] [1575575128.578652632]: 256 760000 -0.515012 1.611285 7.744256[0m
[0m[ INFO] [1575575128.578681883]: 256 780000 -0.514941 1.611320 7.743942[0m
[0m[ INFO] [1575575128.578736691]: 256 800000 -0.514862 1.611357 7.743621[0m
[0m[ INFO] [1575575128.578778952]: 256 820000 -0.514781 1.611397 7.743267[0m
[0m[ INFO] [1575575128.578884326]: 256 840000 -0.514698 1.611439 7.742891[0m
[0m[ INFO] [1575575128.578947960]: 256 860000 -0.514618 1.611481 7.742517[0m
[0m[ INFO] [1575575128.579011738]: 256 880000 -0.514535 1.611522 7.742135[0m
[0m[ INFO] [1575575128.579076725]: 256 900000 -0.514448 1.611568 7.741748[0m
measresults: 16
[0m[ INFO] [1575575128.913633628]: 256 920000 -0.514357 1.611612 7.741339[0m
[0m[ INFO] [1575575128.913820041]: 256 940000 -0.514266 1.611658 7.740931[0m
[0m[ INFO] [1575575128.913903190]: 256 960000 -0.514172 1.611708 7.740505[0m
[0m[ INFO] [1575575128.913965939]: 256 980000 -0.514073 1.611761 7.740081[0m
[0m[ INFO] [1575575128.914034897]: 257 0 -0.513975 1.611814 7.739666[0m
[0m[ INFO] [1575575128.914153215]: 257 20000 -0.513884 1.611868 7.739231[0m
[0m[ INFO] [1575575128.914236551]: 257 40000 -0.513785 1.611923 7.738774[0m
[0m[ INFO] [1575575128.914312243]: 257 60000 -0.513686 1.611980 7.738311[0m
[0m[ INFO] [1575575128.914387312]: 257 80000 -0.513584 1.612039 7.737849[0m
[0m[ INFO] [1575575128.914464910]: 257 100000 -0.513478 1.612101 7.737367[0m
[0m[ INFO] [1575575128.914580253]: 257 120000 -0.513371 1.612168 7.736878[0m
[0m[ INFO] [1575575128.914665190]: 257 140000 -0.513254 1.612259 7.736410[0m
[0m[ INFO] [1575575128.914741201]: 257 160000 -0.513144 1.612339 7.735919[0m
[0m[ INFO] [1575575128.914816101]: 257 180000 -0.513033 1.612401 7.735367[0m
[0m[ INFO] [1575575128.914892312]: 257 200000 -0.512919 1.612466 7.734808[0m
[0m[ INFO] [1575575128.914968609]: 257 220000 -0.512800 1.612547 7.734272[0m
measresults: 17
[0m[ INFO] [1575575129.244461850]: 257 240000 -0.512672 1.612633 7.733717[0m
[0m[ INFO] [1575575129.244552699]: 257 260000 -0.512543 1.612715 7.733096[0m
[0m[ INFO] [1575575129.244594476]: 257 280000 -0.512413 1.612799 7.732471[0m
[0m[ INFO] [1575575129.244791830]: 257 300000 -0.512278 1.612895 7.731852[0m
[0m[ INFO] [1575575129.244912290]: 257 320000 -0.512145 1.612987 7.731209[0m
[0m[ INFO] [1575575129.244987613]: 257 340000 -0.512000 1.613077 7.730517[0m
[0m[ INFO] [1575575129.245052776]: 257 360000 -0.511855 1.613182 7.729840[0m
[0m[ INFO] [1575575129.245108444]: 257 380000 -0.511711 1.613292 7.729176[0m
[0m[ INFO] [1575575129.245173492]: 257 400000 -0.511568 1.613392 7.728444[0m
[0m[ INFO] [1575575129.245241934]: 257 420000 -0.511425 1.613493 7.727669[0m
[0m[ INFO] [1575575129.245308348]: 257 440000 -0.511269 1.613618 7.726930[0m
[0m[ INFO] [1575575129.245377428]: 257 460000 -0.511112 1.613744 7.726195[0m
[0m[ INFO] [1575575129.245441904]: 257 480000 -0.510955 1.613862 7.725430[0m
[0m[ INFO] [1575575129.245541571]: 257 500000 -0.510803 1.613980 7.724640[0m
[0m[ INFO] [1575575129.245659697]: 257 520000 -0.510647 1.614101 7.723838[0m
[0m[ INFO] [1575575129.245734665]: 257 540000 -0.510485 1.614231 7.723018[0m
[0m[ INFO] [1575575129.245829563]: 257 560000 -0.510326 1.614379 7.722213[0m
measresults: 17
[0m[ INFO] [1575575129.580569810]: 257 580000 -0.510168 1.614510 7.721402[0m
[0m[ INFO] [1575575129.580825931]: 257 600000 -0.510012 1.614645 7.720571[0m
[0m[ INFO] [1575575129.580910710]: 257 620000 -0.509844 1.614798 7.719714[0m
[0m[ INFO] [1575575129.581070188]: 257 640000 -0.509680 1.614958 7.718834[0m
[0m[ INFO] [1575575129.581163456]: 257 660000 -0.509517 1.615111 7.717963[0m
[0m[ INFO] [1575575129.581234101]: 257 680000 -0.509357 1.615258 7.717101[0m
[0m[ INFO] [1575575129.581401621]: 257 700000 -0.509187 1.615428 7.716220[0m
[0m[ INFO] [1575575129.581493808]: 257 720000 -0.509021 1.615600 7.715285[0m
[0m[ INFO] [1575575129.581603738]: 257 740000 -0.508859 1.615753 7.714320[0m
[0m[ INFO] [1575575129.581687774]: 257 760000 -0.508701 1.615885 7.713378[0m
[0m[ INFO] [1575575129.581767220]: 257 780000 -0.508533 1.616056 7.712446[0m
[0m[ INFO] [1575575129.581845868]: 257 800000 -0.508365 1.616246 7.711488[0m
[0m[ INFO] [1575575129.581922641]: 257 820000 -0.508200 1.616440 7.710514[0m
[0m[ INFO] [1575575129.581998205]: 257 840000 -0.508032 1.616621 7.709530[0m
[0m[ INFO] [1575575129.582072647]: 257 860000 -0.507868 1.616821 7.708574[0m
[0m[ INFO] [1575575129.582147906]: 257 880000 -0.507703 1.617026 7.707612[0m
[0m[ INFO] [1575575129.582225484]: 257 900000 -0.507540 1.617232 7.706597[0m
measresults: 16
[0m[ INFO] [1575575129.911895863]: 257 920000 -0.507371 1.617445 7.705576[0m
[0m[ INFO] [1575575129.912018954]: 257 940000 -0.507210 1.617665 7.704560[0m
[0m[ INFO] [1575575129.912106401]: 257 960000 -0.507047 1.617885 7.703515[0m
[0m[ INFO] [1575575129.912189636]: 257 980000 -0.506883 1.618108 7.702447[0m
[0m[ INFO] [1575575129.912284791]: 258 0 -0.506720 1.618347 7.701379[0m
[0m[ INFO] [1575575129.912396602]: 258 20000 -0.506565 1.618582 7.700330[0m
[0m[ INFO] [1575575129.912484394]: 258 40000 -0.506404 1.618817 7.699297[0m
[0m[ INFO] [1575575129.912542050]: 258 60000 -0.506246 1.619070 7.698220[0m
[0m[ INFO] [1575575129.912729714]: 258 80000 -0.506090 1.619325 7.697113[0m
[0m[ INFO] [1575575129.912828874]: 258 100000 -0.505933 1.619586 7.696008[0m
[0m[ INFO] [1575575129.912912276]: 258 120000 -0.505783 1.619851 7.694897[0m
[0m[ INFO] [1575575129.912988319]: 258 140000 -0.505634 1.620112 7.693750[0m
[0m[ INFO] [1575575129.913261304]: 258 160000 -0.505484 1.620397 7.692580[0m
[0m[ INFO] [1575575129.913391879]: 258 180000 -0.505332 1.620685 7.691423[0m
[0m[ INFO] [1575575129.913482895]: 258 200000 -0.505193 1.620962 7.690287[0m
[0m[ INFO] [1575575129.913554521]: 258 220000 -0.505048 1.621249 7.689115[0m
measresults: 17
[0m[ INFO] [1575575130.247845984]: 258 240000 -0.504907 1.621546 7.687940[0m
[0m[ INFO] [1575575130.247950130]: 258 260000 -0.504776 1.621851 7.686733[0m
[0m[ INFO] [1575575130.248048423]: 258 280000 -0.504640 1.622167 7.685555[0m
[0m[ INFO] [1575575130.248113465]: 258 300000 -0.504515 1.622474 7.684354[0m
[0m[ INFO] [1575575130.248176137]: 258 320000 -0.504398 1.622764 7.683124[0m
[0m[ INFO] [1575575130.248254197]: 258 340000 -0.504279 1.623069 7.681915[0m
[0m[ INFO] [1575575130.248334764]: 258 360000 -0.504168 1.623388 7.680759[0m
[0m[ INFO] [1575575130.248402813]: 258 380000 -0.504066 1.623681 7.679613[0m
[0m[ INFO] [1575575130.248517872]: 258 400000 -0.503963 1.623980 7.678432[0m
[0m[ INFO] [1575575130.248605349]: 258 420000 -0.503865 1.624293 7.677221[0m
[0m[ INFO] [1575575130.248785079]: 258 440000 -0.503776 1.624608 7.676084[0m
[0m[ INFO] [1575575130.248859346]: 258 460000 -0.503691 1.624904 7.674967[0m
[0m[ INFO] [1575575130.248915117]: 258 480000 -0.503611 1.625206 7.673814[0m
[0m[ INFO] [1575575130.248965222]: 258 500000 -0.503532 1.625521 7.672653[0m
[0m[ INFO] [1575575130.249018021]: 258 520000 -0.503462 1.625821 7.671550[0m
[0m[ INFO] [1575575130.249068869]: 258 540000 -0.503400 1.626117 7.670459[0m
[0m[ INFO] [1575575130.249235857]: 258 560000 -0.503338 1.626414 7.669356[0m
measresults: 17
[0m[ INFO] [1575575130.578674841]: 258 580000 -0.503280 1.626718 7.668245[0m
[0m[ INFO] [1575575130.578780218]: 258 600000 -0.503232 1.627007 7.667183[0m
[0m[ INFO] [1575575130.578816778]: 258 620000 -0.503184 1.627296 7.666146[0m
[0m[ INFO] [1575575130.578846455]: 258 640000 -0.503140 1.627598 7.665085[0m
[0m[ INFO] [1575575130.578931480]: 258 660000 -0.503105 1.627886 7.664011[0m
[0m[ INFO] [1575575130.579004185]: 258 680000 -0.503074 1.628164 7.663005[0m
[0m[ INFO] [1575575130.579064677]: 258 700000 -0.503044 1.628448 7.661998[0m
[0m[ INFO] [1575575130.579166617]: 258 720000 -0.503018 1.628740 7.660985[0m
[0m[ INFO] [1575575130.579250023]: 258 740000 -0.502997 1.629016 7.659977[0m
[0m[ INFO] [1575575130.579312741]: 258 760000 -0.502981 1.629283 7.658973[0m
[0m[ INFO] [1575575130.579378740]: 258 780000 -0.502964 1.629572 7.658008[0m
[0m[ INFO] [1575575130.579452436]: 258 800000 -0.502955 1.629844 7.657051[0m
[0m[ INFO] [1575575130.579512103]: 258 820000 -0.502948 1.630104 7.656101[0m
[0m[ INFO] [1575575130.579574286]: 258 840000 -0.502946 1.630375 7.655151[0m
[0m[ INFO] [1575575130.579646155]: 258 860000 -0.502947 1.630640 7.654235[0m
[0m[ INFO] [1575575130.579705902]: 258 880000 -0.502952 1.630891 7.653324[0m
[0m[ INFO] [1575575130.579793717]: 258 900000 -0.502959 1.631141 7.652424[0m
measresults: 16
[0m[ INFO] [1575575130.914723549]: 258 920000 -0.502968 1.631404 7.651541[0m
[0m[ INFO] [1575575130.914823438]: 258 940000 -0.502982 1.631655 7.650665[0m
[0m[ INFO] [1575575130.914857313]: 258 960000 -0.503000 1.631885 7.649795[0m
[0m[ INFO] [1575575130.914917643]: 258 980000 -0.503018 1.632129 7.648939[0m
[0m[ INFO] [1575575130.914954903]: 259 0 -0.503038 1.632384 7.648116[0m
[0m[ INFO] [1575575130.915128654]: 259 20000 -0.503063 1.632608 7.647290[0m
[0m[ INFO] [1575575130.915207901]: 259 40000 -0.503090 1.632828 7.646455[0m
[0m[ INFO] [1575575130.915240626]: 259 60000 -0.503116 1.633075 7.645640[0m
[0m[ INFO] [1575575130.915268181]: 259 80000 -0.503144 1.633310 7.644854[0m
[0m[ INFO] [1575575130.915371347]: 259 100000 -0.503177 1.633519 7.644072[0m
[0m[ INFO] [1575575130.915410607]: 259 120000 -0.503213 1.633732 7.643297[0m
[0m[ INFO] [1575575130.915440949]: 259 140000 -0.503249 1.633965 7.642542[0m
[0m[ INFO] [1575575130.915466204]: 259 160000 -0.503287 1.634176 7.641803[0m
[0m[ INFO] [1575575130.915490063]: 259 180000 -0.503329 1.634372 7.641088[0m
[0m[ INFO] [1575575130.915554538]: 259 200000 -0.503371 1.634578 7.640427[0m
[0m[ INFO] [1575575130.915594202]: 259 220000 -0.503413 1.634780 7.639726[0m
measresults: 17
[0m[ INFO] [1575575131.245993765]: 259 240000 -0.503455 1.634978 7.639024[0m
[0m[ INFO] [1575575131.246095683]: 259 260000 -0.503496 1.635159 7.638347[0m
[0m[ INFO] [1575575131.246130445]: 259 280000 -0.503540 1.635345 7.637724[0m
[0m[ INFO] [1575575131.246239121]: 259 300000 -0.503585 1.635517 7.637094[0m
[0m[ INFO] [1575575131.246424127]: 259 320000 -0.503630 1.635690 7.636466[0m
[0m[ INFO] [1575575131.246499094]: 259 340000 -0.503675 1.635862 7.635880[0m
[0m[ INFO] [1575575131.246529193]: 259 360000 -0.503721 1.636026 7.635319[0m
[0m[ INFO] [1575575131.246558193]: 259 380000 -0.503766 1.636173 7.634764[0m
[0m[ INFO] [1575575131.246639613]: 259 400000 -0.503811 1.636324 7.634195[0m
[0m[ INFO] [1575575131.246680898]: 259 420000 -0.503854 1.636481 7.633660[0m
[0m[ INFO] [1575575131.246707673]: 259 440000 -0.503901 1.636631 7.633146[0m
[0m[ INFO] [1575575131.246733835]: 259 460000 -0.503948 1.636770 7.632631[0m
[0m[ INFO] [1575575131.246762612]: 259 480000 -0.503993 1.636912 7.632114[0m
[0m[ INFO] [1575575131.246857353]: 259 500000 -0.504040 1.637046 7.631632[0m
[0m[ INFO] [1575575131.246895023]: 259 520000 -0.504087 1.637177 7.631159[0m
[0m[ INFO] [1575575131.246962171]: 259 540000 -0.504134 1.637306 7.630691[0m
[0m[ INFO] [1575575131.247027144]: 259 560000 -0.504177 1.637439 7.630226[0m
measresults: 17
[0m[ INFO] [1575575131.588801739]: 259 580000 -0.504221 1.637559 7.629781[0m
[0m[ INFO] [1575575131.588908146]: 259 600000 -0.504270 1.637681 7.629341[0m
[0m[ INFO] [1575575131.588950016]: 259 620000 -0.504315 1.637804 7.628908[0m
[0m[ INFO] [1575575131.589043845]: 259 640000 -0.504360 1.637914 7.628471[0m
[0m[ INFO] [1575575131.589117567]: 259 660000 -0.504406 1.638030 7.628056[0m
